
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)
[K       1/20      36.7G      1.425      2.614       1.03       2117        960: 35% ━━━━──────── 141/406 2.5s/it 7:23<11:07
[K       1/20      36.7G      1.424      2.604       1.03       2148        960: 35% ━━━━──────── 142/406 2.4s/it 7:26<10:30
[K       1/20      36.7G      1.422      2.594      1.029       1864        960: 35% ━━━━──────── 143/406 2.2s/it 7:27<9:39
[K       1/20      36.7G       1.42      2.584      1.028       2099        960: 35% ━━━━──────── 144/406 2.6s/it 7:32<11:16
[K       1/20      36.7G      1.418      2.575      1.028       2240        960: 36% ━━━━──────── 145/406 2.8s/it 7:35<11:59
[K       1/20      36.7G      1.417      2.565      1.027       2059        960: 36% ━━━━──────── 146/406 2.5s/it 7:37<10:49
[K       1/20      36.7G      1.415      2.556      1.027       1790        960: 36% ━━━━──────── 147/406 2.5s/it 7:40<10:53
[K       1/20      36.7G      1.413      2.547      1.026       2010        960: 36% ━━━━──────── 148/406 2.9s/it 7:44<12:29
[K       1/20      36.7G      1.412      2.538      1.026       1858        960: 37% ━━━━──────── 149/406 2.7s/it 7:46<11:36
[K       1/20      36.7G       1.41      2.529      1.025       2069        960: 37% ━━━━──────── 150/406 2.7s/it 7:49<11:23
[K       1/20      36.7G      1.408      2.519      1.024       2087        960: 37% ━━━━──────── 151/406 2.5s/it 7:51<10:48
[K       1/20      36.7G      1.406       2.51      1.024       1998        960: 37% ━━━━──────── 152/406 2.6s/it 7:54<10:57
[K       1/20      36.7G      1.405      2.501      1.023       2156        960: 38% ━━━━╸─────── 153/406 2.6s/it 7:57<11:09
[K       1/20      36.7G      1.403      2.492      1.023       2080        960: 38% ━━━━╸─────── 154/406 2.8s/it 8:00<11:46
[K       1/20      36.7G      1.401      2.483      1.022       1965        960: 38% ━━━━╸─────── 155/406 3.1s/it 8:04<12:49
[K       1/20      36.7G      1.399      2.475      1.022       1818        960: 38% ━━━━╸─────── 156/406 3.4s/it 8:09<14:09
[K       1/20      36.7G      1.398      2.466      1.021       1829        960: 39% ━━━━╸─────── 157/406 3.8s/it 8:14<15:46
[K       1/20      36.7G      1.396      2.457       1.02       1764        960: 39% ━━━━╸─────── 158/406 4.5s/it 8:22<18:32
[K       1/20      36.7G      1.395      2.449       1.02       2011        960: 39% ━━━━╸─────── 159/406 4.5s/it 8:26<18:35
[K       1/20      36.7G      1.394      2.441       1.02       2391        960: 39% ━━━━╸─────── 160/406 4.0s/it 8:29<16:33
[K       1/20      36.7G      1.392      2.433      1.019       1993        960: 40% ━━━━╸─────── 161/406 3.8s/it 8:33<15:22
[K       1/20      36.7G      1.391      2.425      1.018       2288        960: 40% ━━━━╸─────── 162/406 3.2s/it 8:35<13:09
[K       1/20      36.7G      1.389      2.417      1.018       2042        960: 40% ━━━━╸─────── 163/406 2.8s/it 8:37<11:14
[K       1/20      36.7G      1.388      2.409      1.018       2036        960: 40% ━━━━╸─────── 164/406 3.0s/it 8:41<12:12
[K       1/20      36.7G      1.387      2.401      1.017       1942        960: 41% ━━━━╸─────── 165/406 3.3s/it 8:45<13:06
[K       1/20      36.7G      1.385      2.392      1.017       2230        960: 41% ━━━━╸─────── 166/406 3.5s/it 8:49<13:55
[K       1/20      36.7G      1.384      2.385      1.016       2164        960: 41% ━━━━╸─────── 167/406 3.4s/it 8:52<13:43
[K       1/20      36.7G      1.382      2.377      1.016       2098        960: 41% ━━━━╸─────── 168/406 2.9s/it 8:55<11:32
[K       1/20      36.7G      1.381      2.369      1.015       2420        960: 42% ━━━━╸─────── 169/406 3.2s/it 8:59<12:38
[K       1/20      36.7G      1.379      2.362      1.015       1815        960: 42% ━━━━━─────── 170/406 3.4s/it 9:03<13:21
[K       1/20      36.7G      1.378      2.354      1.014       2285        960: 42% ━━━━━─────── 171/406 4.1s/it 9:10<15:53
[K       1/20      36.7G      1.377      2.347      1.014       1799        960: 42% ━━━━━─────── 172/406 3.5s/it 9:13<13:44
[K       1/20      36.7G      1.375      2.339      1.013       2223        960: 43% ━━━━━─────── 173/406 3.2s/it 9:15<12:26
[K       1/20      36.7G      1.374      2.332      1.013       1836        960: 43% ━━━━━─────── 174/406 3.1s/it 9:18<11:60
[K       1/20      36.7G      1.372      2.325      1.012       2329        960: 43% ━━━━━─────── 175/406 3.7s/it 9:25<14:11
[K       1/20      36.7G      1.371      2.318      1.012       2076        960: 43% ━━━━━─────── 176/406 3.5s/it 9:28<13:36
[K       1/20      36.7G       1.37      2.311      1.011       2134        960: 44% ━━━━━─────── 177/406 3.1s/it 9:31<12:01
[K       1/20      36.7G      1.368      2.304      1.011       2145        960: 44% ━━━━━─────── 178/406 3.3s/it 9:34<12:28
[K       1/20      36.7G      1.367      2.297      1.011       1717        960: 44% ━━━━━─────── 179/406 3.3s/it 9:38<12:22
[K       1/20      36.7G      1.366       2.29       1.01       2033        960: 44% ━━━━━─────── 180/406 3.0s/it 9:40<11:07
[K       1/20      36.7G      1.364      2.283       1.01       2010        960: 45% ━━━━━─────── 181/406 3.0s/it 9:43<11:22
[K       1/20      36.7G      1.363      2.276      1.009       1920        960: 45% ━━━━━─────── 182/406 3.3s/it 9:48<12:29
[K       1/20      36.7G      1.362      2.269      1.009       2275        960: 45% ━━━━━─────── 183/406 3.5s/it 9:52<13:05
[K       1/20      36.7G       1.36      2.263      1.008       1909        960: 45% ━━━━━─────── 184/406 3.6s/it 9:56<13:28
[K       1/20      36.7G      1.359      2.256      1.008       1841        960: 46% ━━━━━─────── 185/406 3.6s/it 9:59<13:16
[K       1/20      36.7G      1.358       2.25      1.007       2128        960: 46% ━━━━━─────── 186/406 3.8s/it 10:03<13:55
[K       1/20      36.7G      1.356      2.243      1.007       2284        960: 46% ━━━━━╸────── 187/406 3.1s/it 10:06<11:26
[K       1/20      36.7G      1.355      2.237      1.007       2320        960: 46% ━━━━━╸────── 188/406 3.3s/it 10:09<11:53
[K       1/20      36.7G      1.354      2.231      1.006       2152        960: 47% ━━━━━╸────── 189/406 3.3s/it 10:13<11:57
[K       1/20      36.7G      1.352      2.224      1.006       1563        960: 47% ━━━━━╸────── 190/406 2.8s/it 10:15<10:04
[K       1/20      36.7G      1.351      2.218      1.005       1963        960: 47% ━━━━━╸────── 191/406 2.6s/it 10:17<9:18
[K       1/20      36.7G       1.35      2.212      1.005       1842        960: 47% ━━━━━╸────── 192/406 2.5s/it 10:19<8:58
[K       1/20      36.7G      1.349      2.206      1.005       1835        960: 48% ━━━━━╸────── 193/406 2.9s/it 10:24<10:25
[K       1/20      36.7G      1.347        2.2      1.004       1889        960: 48% ━━━━━╸────── 194/406 2.6s/it 10:26<9:16
[K       1/20      36.7G      1.346      2.194      1.004       1926        960: 48% ━━━━━╸────── 195/406 2.6s/it 10:29<9:03
[K       1/20      36.7G      1.345      2.188      1.004       1673        960: 48% ━━━━━╸────── 196/406 2.8s/it 10:32<9:47
[K       1/20      36.7G      1.344      2.182      1.003       2150        960: 49% ━━━━━╸────── 197/406 2.5s/it 10:34<8:38
[K       1/20      36.7G      1.343      2.176      1.003       1997        960: 49% ━━━━━╸────── 198/406 2.9s/it 10:39<9:59
[K       1/20      36.7G      1.342      2.171      1.003       2168        960: 49% ━━━━━╸────── 199/406 3.3s/it 10:44<11:20
[K       1/20      36.7G      1.341      2.165      1.002       1830        960: 49% ━━━━━╸────── 200/406 3.9s/it 10:51<13:28
[K       1/20      36.7G       1.34      2.159      1.002       2518        960: 50% ━━━━━╸────── 201/406 3.0s/it 10:53<10:20
[K       1/20      36.7G      1.338      2.153      1.001       1975        960: 50% ━━━━━╸────── 202/406 2.8s/it 10:55<9:41
[K       1/20      36.7G      1.337      2.148      1.001       1791        960: 50% ━━━━━━────── 203/406 2.6s/it 10:57<8:45
[K       1/20      36.7G      1.336      2.142      1.001       2053        960: 50% ━━━━━━────── 204/406 3.1s/it 11:04<10:32
[K       1/20      36.7G      1.335      2.137          1       1878        960: 50% ━━━━━━────── 205/406 2.9s/it 11:06<9:38
[K       1/20      36.7G      1.334      2.131          1       2181        960: 51% ━━━━━━────── 206/406 3.6s/it 11:14<11:54
[K       1/20      36.7G      1.332      2.126     0.9997       1854        960: 51% ━━━━━━────── 207/406 3.8s/it 11:19<12:32
[K       1/20      36.7G      1.331       2.12     0.9993       2148        960: 51% ━━━━━━────── 208/406 3.4s/it 11:21<11:03
[K       1/20      36.7G       1.33      2.115      0.999       2350        960: 51% ━━━━━━────── 209/406 3.4s/it 11:25<11:03
[K       1/20      36.7G      1.329      2.109     0.9986       2224        960: 52% ━━━━━━────── 210/406 3.3s/it 11:28<10:41
[K       1/20      36.7G      1.328      2.104     0.9983       2152        960: 52% ━━━━━━────── 211/406 3.2s/it 11:31<10:21
[K       1/20      36.7G      1.327      2.099     0.9979       1831        960: 52% ━━━━━━────── 212/406 2.8s/it 11:33<9:08
[K       1/20      36.7G      1.325      2.094     0.9975       1739        960: 52% ━━━━━━────── 213/406 2.7s/it 11:35<8:42
[K       1/20      36.7G      1.324      2.088     0.9972       2343        960: 53% ━━━━━━────── 214/406 2.5s/it 11:38<8:03
[K       1/20      36.7G      1.323      2.083     0.9969       1667        960: 53% ━━━━━━────── 215/406 2.4s/it 11:40<7:44
[K       1/20      36.7G      1.322      2.078     0.9965       2160        960: 53% ━━━━━━────── 216/406 2.5s/it 11:43<8:03
[K       1/20      36.7G      1.321      2.073     0.9961       2011        960: 53% ━━━━━━────── 217/406 2.5s/it 11:45<7:44
[K       1/20      36.7G      1.319      2.068     0.9958       2132        960: 54% ━━━━━━────── 218/406 2.4s/it 11:47<7:31
[K       1/20      36.7G      1.318      2.063     0.9955       2062        960: 54% ━━━━━━────── 219/406 2.4s/it 11:50<7:34
[K       1/20      36.7G      1.317      2.058     0.9951       1921        960: 54% ━━━━━━╸───── 220/406 2.4s/it 11:52<7:27
[K       1/20      36.7G      1.316      2.053     0.9948       2164        960: 54% ━━━━━━╸───── 221/406 2.4s/it 11:55<7:29
[K       1/20      36.7G      1.315      2.048     0.9945       2193        960: 55% ━━━━━━╸───── 222/406 2.3s/it 11:57<7:05
[K       1/20      36.7G      1.314      2.043     0.9942       1822        960: 55% ━━━━━━╸───── 223/406 2.5s/it 11:60<7:44
[K       1/20      36.7G      1.313      2.038     0.9938       2114        960: 55% ━━━━━━╸───── 224/406 2.8s/it 12:04<8:28
[K       1/20      36.7G      1.312      2.033     0.9936       2071        960: 55% ━━━━━━╸───── 225/406 2.5s/it 12:06<7:34
[K       1/20      36.7G      1.311      2.029     0.9933       1998        960: 56% ━━━━━━╸───── 226/406 2.6s/it 12:08<7:40
[K       1/20      36.7G       1.31      2.024      0.993       2052        960: 56% ━━━━━━╸───── 227/406 2.4s/it 12:10<7:07
[K       1/20      36.7G      1.309       2.02     0.9927       2128        960: 56% ━━━━━━╸───── 228/406 2.8s/it 12:15<8:24
[K       1/20      36.7G      1.308      2.015     0.9924       1700        960: 56% ━━━━━━╸───── 229/406 3.0s/it 12:19<8:57
[K       1/20      36.7G      1.307      2.011     0.9921       1979        960: 57% ━━━━━━╸───── 230/406 3.0s/it 12:22<8:53
[K       1/20      36.7G      1.306      2.006     0.9918       2015        960: 57% ━━━━━━╸───── 231/406 2.7s/it 12:24<7:49
[K       1/20      36.7G      1.305      2.002     0.9915       1981        960: 57% ━━━━━━╸───── 232/406 2.4s/it 12:26<6:54
[K       1/20      36.7G      1.304      1.997     0.9912       1704        960: 57% ━━━━━━╸───── 233/406 2.4s/it 12:29<6:58
[K       1/20      36.7G      1.302      1.993     0.9909       1835        960: 58% ━━━━━━╸───── 234/406 2.4s/it 12:31<6:47
[K       1/20      36.7G      1.301      1.988     0.9906       1717        960: 58% ━━━━━━╸───── 235/406 2.7s/it 12:35<7:42
[K       1/20      36.7G        1.3      1.984     0.9903       1732        960: 58% ━━━━━━╸───── 236/406 2.6s/it 12:37<7:25
[K       1/20      36.7G      1.299       1.98       0.99       1823        960: 58% ━━━━━━━───── 237/406 2.7s/it 12:40<7:29
[K       1/20      36.7G      1.298      1.975     0.9897       1600        960: 59% ━━━━━━━───── 238/406 2.5s/it 12:42<6:60
[K       1/20      36.7G      1.297      1.971     0.9894       2249        960: 59% ━━━━━━━───── 239/406 2.7s/it 12:45<7:27
[K       1/20      36.7G      1.296      1.967     0.9892       1695        960: 59% ━━━━━━━───── 240/406 2.6s/it 12:48<7:06
[K       1/20      36.7G      1.295      1.963     0.9888       2188        960: 59% ━━━━━━━───── 241/406 2.4s/it 12:50<6:38
[K       1/20      36.7G      1.294      1.958     0.9886       2026        960: 60% ━━━━━━━───── 242/406 3.0s/it 12:57<8:11
[K       1/20      36.7G      1.294      1.954     0.9883       1952        960: 60% ━━━━━━━───── 243/406 3.3s/it 13:01<8:53
[K       1/20      36.7G      1.293       1.95      0.988       2052        960: 60% ━━━━━━━───── 244/406 3.4s/it 13:05<9:12
[K       1/20      36.7G      1.292      1.946     0.9877       2145        960: 60% ━━━━━━━───── 245/406 3.2s/it 13:08<8:36
[K       1/20      36.7G      1.291      1.942     0.9875       2239        960: 61% ━━━━━━━───── 246/406 2.9s/it 13:10<7:42
[K       1/20      36.7G       1.29      1.938     0.9872       2252        960: 61% ━━━━━━━───── 247/406 2.8s/it 13:13<7:33
[K       1/20      36.7G       1.29      1.934      0.987       1818        960: 61% ━━━━━━━───── 248/406 3.4s/it 13:19<8:60
[K       1/20      36.7G      1.289       1.93     0.9868       1851        960: 61% ━━━━━━━───── 249/406 3.1s/it 13:22<8:08
[K       1/20      36.7G      1.288      1.927     0.9865       1896        960: 62% ━━━━━━━───── 250/406 2.8s/it 13:24<7:19
[K       1/20      36.7G      1.287      1.923     0.9863       1916        960: 62% ━━━━━━━───── 251/406 3.3s/it 13:29<8:24
[K       1/20      36.7G      1.287      1.919     0.9861       1962        960: 62% ━━━━━━━───── 252/406 3.1s/it 13:32<7:55
[K       1/20      36.7G      1.285      1.915     0.9858       1867        960: 62% ━━━━━━━───── 253/406 3.0s/it 13:35<7:47
[K       1/20      36.7G      1.285      1.911     0.9856       1906        960: 63% ━━━━━━━╸──── 254/406 2.8s/it 13:37<7:06
[K       1/20      36.7G      1.284      1.907     0.9853       1904        960: 63% ━━━━━━━╸──── 255/406 2.9s/it 13:40<7:23
[K       1/20      36.7G      1.283      1.903     0.9851       2072        960: 63% ━━━━━━━╸──── 256/406 3.4s/it 13:46<8:33
[K       1/20      36.7G      1.282      1.899     0.9848       2101        960: 63% ━━━━━━━╸──── 257/406 4.0s/it 13:52<9:50
[K       1/20      36.7G      1.281      1.895     0.9846       1848        960: 64% ━━━━━━━╸──── 258/406 3.7s/it 13:56<9:12
