
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11355 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11355/25984 314.4it/s 38.0s<46.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11381 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11381/25984 298.1it/s 38.1s<49.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11407 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11407/25984 286.5it/s 38.2s<50.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11443 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11443/25984 302.6it/s 38.3s<48.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11473 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11473/25984 297.1it/s 38.4s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11494 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11494/25984 270.9it/s 38.5s<53.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11528 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11528/25984 287.5it/s 38.6s<50.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11560 images, 79 backgrounds, 0 corrupt: 44% ━━━━━─────── 11560/25984 293.0it/s 38.7s<49.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11582 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11582/25984 270.4it/s 38.8s<53.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11611 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11611/25984 270.1it/s 38.9s<53.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11639 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11639/25984 270.0it/s 39.0s<53.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11665 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11665/25984 259.9it/s 39.1s<55.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11696 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11696/25984 269.9it/s 39.2s<52.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11732 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11732/25984 269.5it/s 39.3s<52.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11770 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11770/25984 293.6it/s 39.5s<48.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11796 images, 79 backgrounds, 0 corrupt: 45% ━━━━━─────── 11796/25984 279.6it/s 39.6s<50.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11823 images, 79 backgrounds, 0 corrupt: 46% ━━━━━─────── 11823/25984 274.7it/s 39.7s<51.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11853 images, 79 backgrounds, 0 corrupt: 46% ━━━━━─────── 11853/25984 278.8it/s 39.8s<50.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11885 images, 79 backgrounds, 0 corrupt: 46% ━━━━━─────── 11885/25984 285.7it/s 39.9s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11918 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 11918/25984 296.8it/s 40.0s<47.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11946 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 11946/25984 287.8it/s 40.1s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 11966 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 11966/25984 260.8it/s 40.2s<53.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12000 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 12000/25984 278.2it/s 40.3s<50.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12029 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 12029/25984 280.6it/s 40.4s<49.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12059 images, 79 backgrounds, 0 corrupt: 46% ━━━━━╸────── 12059/25984 285.1it/s 40.5s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12097 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12097/25984 295.7it/s 40.6s<47.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12122 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12122/25984 280.6it/s 40.7s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12156 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12156/25984 289.7it/s 40.8s<47.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12184 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12184/25984 283.5it/s 40.9s<48.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12209 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12209/25984 269.8it/s 41.0s<51.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12241 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12241/25984 278.7it/s 41.1s<49.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12268 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12268/25984 274.2it/s 41.2s<50.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12298 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12298/25984 277.9it/s 41.3s<49.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12345 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12345/25984 327.8it/s 41.4s<41.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12382 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12382/25984 338.6it/s 41.6s<40.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12405 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12405/25984 303.8it/s 41.7s<44.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12447 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12447/25984 313.6it/s 41.8s<43.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12480 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12480/25984 302.3it/s 41.9s<44.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12511 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12511/25984 304.1it/s 42.0s<44.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12537 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12537/25984 287.4it/s 42.1s<46.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12570 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12570/25984 295.3it/s 42.2s<45.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12600 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12600/25984 294.3it/s 42.3s<45.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12631 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12631/25984 290.3it/s 42.4s<46.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12664 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12664/25984 298.8it/s 42.5s<44.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12694 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12694/25984 297.4it/s 42.6s<44.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12724 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12724/25984 290.8it/s 42.7s<45.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12763 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12763/25984 319.0it/s 42.8s<41.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12800 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12800/25984 325.1it/s 42.9s<40.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12839 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12839/25984 339.7it/s 43.1s<38.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12877 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12877/25984 351.1it/s 43.2s<37.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12911 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12911/25984 341.4it/s 43.3s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12938 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12938/25984 319.1it/s 43.4s<40.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12969 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12969/25984 315.8it/s 43.5s<41.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13001 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13001/25984 313.2it/s 43.6s<41.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13030 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13030/25984 298.6it/s 43.7s<43.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13067 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13067/25984 318.4it/s 43.8s<40.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13103 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13103/25984 326.7it/s 43.9s<39.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13134 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13134/25984 312.9it/s 44.0s<41.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13173 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13173/25984 329.2it/s 44.1s<38.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13206 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13206/25984 323.1it/s 44.2s<39.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13230 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13230/25984 297.7it/s 44.3s<42.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13263 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13263/25984 299.5it/s 44.4s<42.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13299 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13299/25984 305.0it/s 44.5s<41.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13336 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13336/25984 307.5it/s 44.6s<41.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13363 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13363/25984 294.0it/s 44.7s<42.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13400 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13400/25984 308.4it/s 44.9s<40.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13438 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13438/25984 318.1it/s 45.0s<39.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13474 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13474/25984 320.6it/s 45.1s<39.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13511 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13511/25984 334.4it/s 45.2s<37.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13542 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13542/25984 315.6it/s 45.3s<39.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13576 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13576/25984 307.1it/s 45.4s<40.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13606 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13606/25984 300.1it/s 45.5s<41.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13638 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13638/25984 301.1it/s 45.6s<41.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13680 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13680/25984 323.3it/s 45.7s<38.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13715 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13715/25984 325.5it/s 45.8s<37.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13756 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13756/25984 346.1it/s 45.9s<35.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13792 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13792/25984 350.1it/s 46.0s<34.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13823 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13823/25984 323.2it/s 46.2s<37.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13858 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13858/25984 327.8it/s 46.3s<37.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13895 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13895/25984 326.0it/s 46.4s<37.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13930 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 13930/25984 331.6it/s 46.5s<36.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13955 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 13955/25984 304.5it/s 46.6s<39.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13989 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 13989/25984 307.5it/s 46.7s<39.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14026 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 14026/25984 318.7it/s 46.8s<37.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14061 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 14061/25984 318.0it/s 46.9s<37.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14099 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 14099/25984 331.8it/s 47.0s<35.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14131 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 14131/25984 322.5it/s 47.1s<36.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14157 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 14157/25984 303.0it/s 47.2s<39.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14184 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14184/25984 289.6it/s 47.3s<40.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14223 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14223/25984 316.2it/s 47.4s<37.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14252 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14252/25984 304.8it/s 47.5s<38.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14285 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14285/25984 299.4it/s 47.7s<39.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14314 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14314/25984 287.9it/s 47.8s<40.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14352 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14352/25984 299.3it/s 47.9s<38.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14378 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14378/25984 284.1it/s 48.0s<40.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14420 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14420/25984 300.5it/s 48.1s<38.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14449 images, 79 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14449/25984 294.9it/s 48.2s<39.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14471 images, 79 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14471/25984 269.9it/s 48.3s<42.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14506 images, 108 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14506/25984 289.9it/s 48.4s<39.6s
