
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21044 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21044/25984 364.8it/s 1:01<13.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21098 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21098/25984 370.0it/s 1:01<13.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21144 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21144/25984 370.0it/s 1:01<13.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21174 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21174/25984 325.0it/s 1:02<14.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21206 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21206/25984 315.3it/s 1:02<15.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21242 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21242/25984 320.1it/s 1:02<14.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21282 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21282/25984 291.2it/s 1:02<16.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21368 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21368/25984 399.8it/s 1:02<11.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21418 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21418/25984 366.2it/s 1:02<12.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21480 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21480/25984 385.6it/s 1:02<11.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21541 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21541/25984 441.0it/s 1:02<10.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21575 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21575/25984 370.0it/s 1:03<11.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21646 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21646/25984 469.9it/s 1:03<9.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21674 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 21674/25984 410.5it/s 1:03<10.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21704 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21704/25984 354.1it/s 1:03<12.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21756 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21756/25984 386.5it/s 1:03<10.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21788 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21788/25984 360.4it/s 1:03<11.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21836 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21836/25984 362.2it/s 1:03<11.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21865 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21865/25984 339.3it/s 1:03<12.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21899 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21899/25984 282.7it/s 1:04<14.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22006 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22006/25984 488.3it/s 1:04<8.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22020 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22020/25984 383.0it/s 1:04<10.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22044 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22044/25984 331.9it/s 1:04<11.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22095 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22095/25984 358.9it/s 1:04<10.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22135 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22135/25984 339.4it/s 1:04<11.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22197 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22197/25984 413.1it/s 1:04<9.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22233 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22233/25984 378.4it/s 1:04<9.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22262 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22262/25984 327.3it/s 1:05<11.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22270 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22270/25984 242.7it/s 1:05<15.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22292 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22292/25984 221.4it/s 1:05<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22316 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22316/25984 209.7it/s 1:05<17.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22358 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22358/25984 198.0it/s 1:05<18.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22393 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22393/25984 175.3it/s 1:06<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22419 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22419/25984 157.0it/s 1:06<22.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22506 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22506/25984 335.6it/s 1:06<10.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22545 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22545/25984 330.8it/s 1:06<10.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22596 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22596/25984 378.6it/s 1:06<8.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22616 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22616/25984 322.7it/s 1:06<10.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22656 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22656/25984 328.4it/s 1:06<10.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22717 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22717/25984 368.8it/s 1:06<8.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22772 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22772/25984 373.4it/s 1:07<8.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22803 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22803/25984 345.7it/s 1:07<9.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22854 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22854/25984 373.0it/s 1:07<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22867 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22867/25984 298.5it/s 1:07<10.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22919 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22919/25984 335.9it/s 1:07<9.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22961 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22961/25984 334.9it/s 1:07<9.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23002 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23002/25984 353.9it/s 1:07<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23046 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23046/25984 369.3it/s 1:07<8.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23054 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23054/25984 275.3it/s 1:08<10.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23129 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23129/25984 403.5it/s 1:08<7.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23180 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23180/25984 411.9it/s 1:08<6.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23230 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23230/25984 410.7it/s 1:08<6.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23256 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23256/25984 358.6it/s 1:08<7.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23316 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23316/25984 380.0it/s 1:08<7.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23346 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23346/25984 354.9it/s 1:08<7.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23400 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23400/25984 386.6it/s 1:08<6.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23431 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23431/25984 360.3it/s 1:08<7.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23467 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23467/25984 346.7it/s 1:09<7.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23522 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23522/25984 391.3it/s 1:09<6.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23566 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23566/25984 398.3it/s 1:09<6.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23598 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23598/25984 330.1it/s 1:09<7.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23639 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23639/25984 346.2it/s 1:09<6.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23697 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23697/25984 398.5it/s 1:09<5.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23730 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23730/25984 327.1it/s 1:09<6.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23788 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23788/25984 393.4it/s 1:10<5.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23815 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23815/25984 313.9it/s 1:10<6.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23891 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23891/25984 433.0it/s 1:10<4.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23934 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23934/25984 429.1it/s 1:10<4.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23985 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23985/25984 416.7it/s 1:10<4.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24037 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24037/25984 405.1it/s 1:10<4.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24061 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24061/25984 347.9it/s 1:10<5.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24128 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24128/25984 404.2it/s 1:10<4.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24167 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24167/25984 369.2it/s 1:11<4.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24211 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24211/25984 375.9it/s 1:11<4.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24259 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24259/25984 394.7it/s 1:11<4.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24278 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24278/25984 325.5it/s 1:11<5.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24299 images, 177 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 24299/25984 287.2it/s 1:11<5.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24370 images, 177 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 24370/25984 346.0it/s 1:11<4.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24419 images, 177 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 24419/25984 381.6it/s 1:11<4.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24459 images, 177 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 24459/25984 367.6it/s 1:11<4.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24498 images, 177 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 24498/25984 349.2it/s 1:12<4.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24524 images, 177 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 24524/25984 320.0it/s 1:12<4.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24577 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24577/25984 364.6it/s 1:12<3.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24604 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24604/25984 329.6it/s 1:12<4.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24639 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24639/25984 310.5it/s 1:12<4.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24676 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24676/25984 308.7it/s 1:12<4.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24737 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24737/25984 368.2it/s 1:12<3.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24766 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24766/25984 337.8it/s 1:12<3.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24806 images, 177 backgrounds, 0 corrupt: 95% ━━━━━━━━━━━─ 24806/25984 347.0it/s 1:12<3.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24838 images, 177 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━─ 24838/25984 335.9it/s 1:13<3.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24882 images, 177 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━─ 24882/25984 340.0it/s 1:13<3.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24886 images, 177 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━─ 24886/25984 245.4it/s 1:13<4.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24962 images, 177 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 24962/25984 391.4it/s 1:13<2.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24989 images, 177 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 24989/25984 330.6it/s 1:13<3.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25054 images, 177 backgrounds, 0 corrupt: 96% ━━━━━━━━━━━╸ 25054/25984 329.8it/s 1:13<2.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25079 images, 177 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 25079/25984 246.7it/s 1:14<3.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25207 images, 177 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 25207/25984 456.1it/s 1:14<1.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25219 images, 177 backgrounds, 0 corrupt: 97% ━━━━━━━━━━━╸ 25219/25984 335.8it/s 1:14<2.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25344 images, 177 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 25344/25984 531.2it/s 1:14<1.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25397 images, 177 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 25397/25984 506.2it/s 1:14<1.2s
