Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
-> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
150: loss=166.643, avg loss=177.013, last=none, best=none, next=1000, rate=0.00000132, load 64=51.5 milliseconds, train=102.9 milliseconds, 9600 images, time remaining=2.1 minutes
151: loss=163.867, avg loss=175.698, last=none, best=none, next=1000, rate=0.00000136, load 64=56.8 milliseconds, train=114.9 milliseconds, 9664 images, time remaining=2.1 minutes
152: loss=161.786, avg loss=174.307, last=none, best=none, next=1000, rate=0.00000139, load 64=52.5 milliseconds, train=97.1 milliseconds, 9728 images, time remaining=2.1 minutes
153: loss=160.638, avg loss=172.940, last=none, best=none, next=1000, rate=0.00000143, load 64=50.7 milliseconds, train=103.4 milliseconds, 9792 images, time remaining=2 minutes
154: loss=158.751, avg loss=171.521, last=none, best=none, next=1000, rate=0.00000147, load 64=56.9 milliseconds, train=103.3 milliseconds, 9856 images, time remaining=2 minutes
155: loss=157.100, avg loss=170.079, last=none, best=none, next=1000, rate=0.00000151, load 64=53.0 milliseconds, train=106.9 milliseconds, 9920 images, time remaining=2 minutes
156: loss=156.483, avg loss=168.719, last=none, best=none, next=1000, rate=0.00000155, load 64=56.6 milliseconds, train=102.8 milliseconds, 9984 images, time remaining=120 seconds
157: loss=154.605, avg loss=167.308, last=none, best=none, next=1000, rate=0.00000159, load 64=54.3 milliseconds, train=102.9 milliseconds, 10048 images, time remaining=119 seconds
158: loss=153.047, avg loss=165.882, last=none, best=none, next=1000, rate=0.00000163, load 64=51.9 milliseconds, train=111.7 milliseconds, 10112 images, time remaining=2.1 minutes
159: loss=150.572, avg loss=164.351, last=none, best=none, next=1000, rate=0.00000167, load 64=52.8 milliseconds, train=103.3 milliseconds, 10176 images, time remaining=2.1 minutes
160: loss=147.364, avg loss=162.652, last=none, best=none, next=1000, rate=0.00000171, load 64=50.7 milliseconds, train=100.7 milliseconds, 10240 images, time remaining=2.1 minutes
161: loss=147.604, avg loss=161.147, last=none, best=none, next=1000, rate=0.00000175, load 64=56.0 milliseconds, train=102.2 milliseconds, 10304 images, time remaining=2 minutes
162: loss=146.201, avg loss=159.653, last=none, best=none, next=1000, rate=0.00000180, load 64=56.7 milliseconds, train=102.2 milliseconds, 10368 images, time remaining=2 minutes
163: loss=142.926, avg loss=157.980, last=none, best=none, next=1000, rate=0.00000184, load 64=57.1 milliseconds, train=103.7 milliseconds, 10432 images, time remaining=2 minutes
164: loss=142.094, avg loss=156.391, last=none, best=none, next=1000, rate=0.00000189, load 64=46.3 milliseconds, train=100.3 milliseconds, 10496 images, time remaining=2 minutes
165: loss=140.182, avg loss=154.770, last=none, best=none, next=1000, rate=0.00000193, load 64=50.7 milliseconds, train=100.8 milliseconds, 10560 images, time remaining=120 seconds
166: loss=136.996, avg loss=152.993, last=none, best=none, next=1000, rate=0.00000198, load 64=50.9 milliseconds, train=102.3 milliseconds, 10624 images, time remaining=119 seconds
167: loss=136.073, avg loss=151.301, last=none, best=none, next=1000, rate=0.00000203, load 64=55.8 milliseconds, train=102.0 milliseconds, 10688 images, time remaining=118 seconds
168: loss=134.379, avg loss=149.609, last=none, best=none, next=1000, rate=0.00000208, load 64=52.3 milliseconds, train=102.9 milliseconds, 10752 images, time remaining=2.1 minutes
169: loss=130.455, avg loss=147.693, last=none, best=none, next=1000, rate=0.00000213, load 64=46.0 milliseconds, train=100.2 milliseconds, 10816 images, time remaining=2.1 minutes
170: loss=130.420, avg loss=145.966, last=none, best=none, next=1000, rate=0.00000218, load 64=51.0 milliseconds, train=104.0 milliseconds, 10880 images, time remaining=2 minutes
171: loss=129.509, avg loss=144.320, last=none, best=none, next=1000, rate=0.00000223, load 64=45.6 milliseconds, train=105.0 milliseconds, 10944 images, time remaining=2 minutes
172: loss=125.377, avg loss=142.426, last=none, best=none, next=1000, rate=0.00000228, load 64=51.8 milliseconds, train=99.6 milliseconds, 11008 images, time remaining=2 minutes
173: loss=123.347, avg loss=140.518, last=none, best=none, next=1000, rate=0.00000234, load 64=56.0 milliseconds, train=101.1 milliseconds, 11072 images, time remaining=120 seconds
174: loss=122.010, avg loss=138.667, last=none, best=none, next=1000, rate=0.00000239, load 64=56.1 milliseconds, train=105.7 milliseconds, 11136 images, time remaining=120 seconds
175: loss=120.983, avg loss=136.899, last=none, best=none, next=1000, rate=0.00000245, load 64=56.3 milliseconds, train=101.0 milliseconds, 11200 images, time remaining=119 seconds
176: loss=117.567, avg loss=134.966, last=none, best=none, next=1000, rate=0.00000250, load 64=51.6 milliseconds, train=102.4 milliseconds, 11264 images, time remaining=118 seconds
177: loss=116.694, avg loss=133.138, last=none, best=none, next=1000, rate=0.00000256, load 64=50.8 milliseconds, train=105.6 milliseconds, 11328 images, time remaining=117 seconds
178: loss=113.744, avg loss=131.199, last=none, best=none, next=1000, rate=0.00000262, load 64=57.4 milliseconds, train=99.8 milliseconds, 11392 images, time remaining=2 minutes
179: loss=112.547, avg loss=129.334, last=none, best=none, next=1000, rate=0.00000268, load 64=53.1 milliseconds, train=101.4 milliseconds, 11456 images, time remaining=2 minutes
180: loss=109.174, avg loss=127.318, last=none, best=none, next=1000, rate=0.00000274, load 64=50.8 milliseconds, train=104.7 milliseconds, 11520 images, time remaining=2 minutes
181: loss=108.921, avg loss=125.478, last=none, best=none, next=1000, rate=0.00000280, load 64=55.8 milliseconds, train=100.7 milliseconds, 11584 images, time remaining=2 minutes
182: loss=105.970, avg loss=123.527, last=none, best=none, next=1000, rate=0.00000286, load 64=56.5 milliseconds, train=99.7 milliseconds, 11648 images, time remaining=120 seconds
183: loss=103.279, avg loss=121.502, last=none, best=none, next=1000, rate=0.00000293, load 64=51.4 milliseconds, train=105.6 milliseconds, 11712 images, time remaining=119 seconds
184: loss=102.148, avg loss=119.567, last=none, best=none, next=1000, rate=0.00000299, load 64=41.5 milliseconds, train=105.1 milliseconds, 11776 images, time remaining=118 seconds
185: loss=98.659, avg loss=117.476, last=none, best=none, next=1000, rate=0.00000306, load 64=43.5 milliseconds, train=104.5 milliseconds, 11840 images, time remaining=118 seconds
186: loss=97.593, avg loss=115.488, last=none, best=none, next=1000, rate=0.00000312, load 64=56.7 milliseconds, train=102.9 milliseconds, 11904 images, time remaining=117 seconds
187: loss=94.837, avg loss=113.423, last=none, best=none, next=1000, rate=0.00000319, load 64=58.4 milliseconds, train=100.9 milliseconds, 11968 images, time remaining=2 minutes
188: loss=92.606, avg loss=111.341, last=none, best=none, next=1000, rate=0.00000326, load 64=45.6 milliseconds, train=100.0 milliseconds, 12032 images, time remaining=2 minutes
189: loss=90.992, avg loss=109.306, last=none, best=none, next=1000, rate=0.00000333, load 64=55.7 milliseconds, train=102.2 milliseconds, 12096 images, time remaining=2 minutes
190: loss=89.608, avg loss=107.336, last=none, best=none, next=1000, rate=0.00000340, load 64=56.0 milliseconds, train=105.2 milliseconds, 12160 images, time remaining=120 seconds
191: loss=86.040, avg loss=105.207, last=none, best=none, next=1000, rate=0.00000347, load 64=58.3 milliseconds, train=101.2 milliseconds, 12224 images, time remaining=119 seconds
192: loss=86.078, avg loss=103.294, last=none, best=none, next=1000, rate=0.00000355, load 64=54.5 milliseconds, train=99.9 milliseconds, 12288 images, time remaining=118 seconds
193: loss=84.402, avg loss=101.405, last=none, best=none, next=1000, rate=0.00000362, load 64=55.9 milliseconds, train=100.8 milliseconds, 12352 images, time remaining=118 seconds
194: loss=81.064, avg loss=99.371, last=none, best=none, next=1000, rate=0.00000370, load 64=52.1 milliseconds, train=100.1 milliseconds, 12416 images, time remaining=117 seconds
195: loss=79.102, avg loss=97.344, last=none, best=none, next=1000, rate=0.00000377, load 64=52.8 milliseconds, train=101.3 milliseconds, 12480 images, time remaining=116 seconds
196: loss=77.815, avg loss=95.391, last=none, best=none, next=1000, rate=0.00000385, load 64=47.7 milliseconds, train=106.6 milliseconds, 12544 images, time remaining=116 seconds
197: loss=75.708, avg loss=93.423, last=none, best=none, next=1000, rate=0.00000393, load 64=50.8 milliseconds, train=100.0 milliseconds, 12608 images, time remaining=2 minutes
198: loss=74.273, avg loss=91.508, last=none, best=none, next=1000, rate=0.00000401, load 64=52.2 milliseconds, train=102.2 milliseconds, 12672 images, time remaining=120 seconds
199: loss=72.735, avg loss=89.630, last=none, best=none, next=1000, rate=0.00000409, load 64=46.6 milliseconds, train=101.8 milliseconds, 12736 images, time remaining=119 seconds
200: loss=68.432, avg loss=87.510, last=none, best=none, next=1000, rate=0.00000418, load 64=41.6 milliseconds, train=102.3 milliseconds, 12800 images, time remaining=119 seconds
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
201: loss=68.479, avg loss=85.607, last=none, best=none, next=1000, rate=0.00000426, load 64=56.3 milliseconds, train=97.0 milliseconds, 12864 images, time remaining=118 seconds
202: loss=68.729, avg loss=83.920, last=none, best=none, next=1000, rate=0.00000435, load 64=53.3 milliseconds, train=100.6 milliseconds, 12928 images, time remaining=117 seconds
203: loss=65.728, avg loss=82.100, last=none, best=none, next=1000, rate=0.00000443, load 64=51.4 milliseconds, train=104.2 milliseconds, 12992 images, time remaining=117 seconds
204: loss=64.162, avg loss=80.307, last=none, best=none, next=1000, rate=0.00000452, load 64=53.4 milliseconds, train=100.5 milliseconds, 13056 images, time remaining=116 seconds
205: loss=62.831, avg loss=78.559, last=none, best=none, next=1000, rate=0.00000461, load 64=50.9 milliseconds, train=102.6 milliseconds, 13120 images, time remaining=2 minutes
206: loss=61.250, avg loss=76.828, last=none, best=none, next=1000, rate=0.00000470, load 64=55.9 milliseconds, train=103.7 milliseconds, 13184 images, time remaining=120 seconds
207: loss=60.601, avg loss=75.205, last=none, best=none, next=1000, rate=0.00000479, load 64=53.6 milliseconds, train=103.9 milliseconds, 13248 images, time remaining=119 seconds
208: loss=58.173, avg loss=73.502, last=none, best=none, next=1000, rate=0.00000489, load 64=52.7 milliseconds, train=101.9 milliseconds, 13312 images, time remaining=119 seconds
209: loss=56.449, avg loss=71.797, last=none, best=none, next=1000, rate=0.00000498, load 64=51.0 milliseconds, train=99.8 milliseconds, 13376 images, time remaining=118 seconds
210: loss=54.401, avg loss=70.057, last=none, best=none, next=1000, rate=0.00000508, load 64=56.0 milliseconds, train=109.9 milliseconds, 13440 images, time remaining=117 seconds
211: loss=53.817, avg loss=68.433, last=none, best=none, next=1000, rate=0.00000517, load 64=48.3 milliseconds, train=107.0 milliseconds, 13504 images, time remaining=117 seconds
212: loss=52.554, avg loss=66.845, last=none, best=none, next=1000, rate=0.00000527, load 64=56.5 milliseconds, train=100.1 milliseconds, 13568 images, time remaining=116 seconds
213: loss=49.691, avg loss=65.130, last=none, best=none, next=1000, rate=0.00000537, load 64=50.7 milliseconds, train=104.0 milliseconds, 13632 images, time remaining=115 seconds
214: loss=48.789, avg loss=63.496, last=none, best=none, next=1000, rate=0.00000547, load 64=50.9 milliseconds, train=102.5 milliseconds, 13696 images, time remaining=120 seconds
215: loss=48.338, avg loss=61.980, last=none, best=none, next=1000, rate=0.00000558, load 64=55.9 milliseconds, train=102.4 milliseconds, 13760 images, time remaining=119 seconds
216: loss=46.829, avg loss=60.465, last=none, best=none, next=1000, rate=0.00000568, load 64=55.9 milliseconds, train=102.1 milliseconds, 13824 images, time remaining=119 seconds
217: loss=44.996, avg loss=58.918, last=none, best=none, next=1000, rate=0.00000579, load 64=51.6 milliseconds, train=103.8 milliseconds, 13888 images, time remaining=118 seconds
218: loss=43.352, avg loss=57.361, last=none, best=none, next=1000, rate=0.00000589, load 64=51.6 milliseconds, train=111.4 milliseconds, 13952 images, time remaining=117 seconds
219: loss=42.675, avg loss=55.893, last=none, best=none, next=1000, rate=0.00000600, load 64=55.8 milliseconds, train=98.5 milliseconds, 14016 images, time remaining=117 seconds
220: loss=42.451, avg loss=54.549, last=none, best=none, next=1000, rate=0.00000611, load 64=46.5 milliseconds, train=100.4 milliseconds, 14080 images, time remaining=116 seconds
221: loss=42.262, avg loss=53.320, last=none, best=none, next=1000, rate=0.00000623, load 64=55.8 milliseconds, train=105.0 milliseconds, 14144 images, time remaining=115 seconds
222: loss=41.060, avg loss=52.094, last=none, best=none, next=1000, rate=0.00000634, load 64=55.8 milliseconds, train=103.4 milliseconds, 14208 images, time remaining=115 seconds
223: loss=39.517, avg loss=50.836, last=none, best=none, next=1000, rate=0.00000645, load 64=50.7 milliseconds, train=101.6 milliseconds, 14272 images, time remaining=114 seconds
224: loss=38.383, avg loss=49.591, last=none, best=none, next=1000, rate=0.00000657, load 64=51.2 milliseconds, train=101.9 milliseconds, 14336 images, time remaining=118 seconds
225: loss=37.216, avg loss=48.353, last=none, best=none, next=1000, rate=0.00000669, load 64=48.5 milliseconds, train=105.0 milliseconds, 14400 images, time remaining=118 seconds
226: loss=37.386, avg loss=47.257, last=none, best=none, next=1000, rate=0.00000681, load 64=59.1 milliseconds, train=102.7 milliseconds, 14464 images, time remaining=117 seconds
227: loss=36.897, avg loss=46.221, last=none, best=none, next=1000, rate=0.00000693, load 64=52.2 milliseconds, train=102.8 milliseconds, 14528 images, time remaining=117 seconds
228: loss=34.412, avg loss=45.040, last=none, best=none, next=1000, rate=0.00000705, load 64=50.7 milliseconds, train=100.4 milliseconds, 14592 images, time remaining=116 seconds
229: loss=33.890, avg loss=43.925, last=none, best=none, next=1000, rate=0.00000718, load 64=53.4 milliseconds, train=101.3 milliseconds, 14656 images, time remaining=115 seconds
230: loss=32.888, avg loss=42.821, last=none, best=none, next=1000, rate=0.00000730, load 64=56.2 milliseconds, train=101.8 milliseconds, 14720 images, time remaining=115 seconds
231: loss=32.821, avg loss=41.821, last=none, best=none, next=1000, rate=0.00000743, load 64=51.6 milliseconds, train=100.2 milliseconds, 14784 images, time remaining=114 seconds
232: loss=31.893, avg loss=40.828, last=none, best=none, next=1000, rate=0.00000756, load 64=50.7 milliseconds, train=103.4 milliseconds, 14848 images, time remaining=114 seconds
233: loss=30.188, avg loss=39.764, last=none, best=none, next=1000, rate=0.00000769, load 64=50.7 milliseconds, train=100.2 milliseconds, 14912 images, time remaining=113 seconds
234: loss=29.873, avg loss=38.775, last=none, best=none, next=1000, rate=0.00000783, load 64=57.4 milliseconds, train=101.0 milliseconds, 14976 images, time remaining=117 seconds
235: loss=29.809, avg loss=37.879, last=none, best=none, next=1000, rate=0.00000796, load 64=55.8 milliseconds, train=107.1 milliseconds, 15040 images, time remaining=116 seconds
236: loss=29.197, avg loss=37.010, last=none, best=none, next=1000, rate=0.00000810, load 64=53.6 milliseconds, train=103.3 milliseconds, 15104 images, time remaining=116 seconds
237: loss=28.838, avg loss=36.193, last=none, best=none, next=1000, rate=0.00000823, load 64=56.3 milliseconds, train=102.9 milliseconds, 15168 images, time remaining=115 seconds
238: loss=28.322, avg loss=35.406, last=none, best=none, next=1000, rate=0.00000837, load 64=50.8 milliseconds, train=103.7 milliseconds, 15232 images, time remaining=115 seconds
239: loss=27.087, avg loss=34.574, last=none, best=none, next=1000, rate=0.00000852, load 64=55.9 milliseconds, train=105.2 milliseconds, 15296 images, time remaining=114 seconds
240: loss=25.643, avg loss=33.681, last=none, best=none, next=1000, rate=0.00000866, load 64=53.0 milliseconds, train=97.8 milliseconds, 15360 images, time remaining=113 seconds
241: loss=25.232, avg loss=32.836, last=none, best=none, next=1000, rate=0.00000880, load 64=52.7 milliseconds, train=101.9 milliseconds, 15424 images, time remaining=113 seconds
242: loss=25.258, avg loss=32.078, last=none, best=none, next=1000, rate=0.00000895, load 64=55.8 milliseconds, train=99.4 milliseconds, 15488 images, time remaining=112 seconds
243: loss=23.648, avg loss=31.235, last=none, best=none, next=1000, rate=0.00000910, load 64=46.9 milliseconds, train=101.3 milliseconds, 15552 images, time remaining=112 seconds
244: loss=23.761, avg loss=30.488, last=none, best=none, next=1000, rate=0.00000925, load 64=56.7 milliseconds, train=100.7 milliseconds, 15616 images, time remaining=116 seconds
245: loss=23.651, avg loss=29.804, last=none, best=none, next=1000, rate=0.00000940, load 64=50.9 milliseconds, train=101.9 milliseconds, 15680 images, time remaining=115 seconds
246: loss=23.591, avg loss=29.183, last=none, best=none, next=1000, rate=0.00000956, load 64=53.0 milliseconds, train=101.2 milliseconds, 15744 images, time remaining=114 seconds
247: loss=22.759, avg loss=28.540, last=none, best=none, next=1000, rate=0.00000971, load 64=55.8 milliseconds, train=101.7 milliseconds, 15808 images, time remaining=114 seconds
248: loss=22.377, avg loss=27.924, last=none, best=none, next=1000, rate=0.00000987, load 64=50.8 milliseconds, train=103.6 milliseconds, 15872 images, time remaining=113 seconds
249: loss=20.854, avg loss=27.217, last=none, best=none, next=1000, rate=0.00001003, load 64=50.8 milliseconds, train=104.0 milliseconds, 15936 images, time remaining=113 seconds
250: loss=21.602, avg loss=26.656, last=none, best=none, next=1000, rate=0.00001020, load 64=40.5 milliseconds, train=102.1 milliseconds, 16000 images, time remaining=112 seconds
251: loss=20.714, avg loss=26.061, last=none, best=none, next=1000, rate=0.00001036, load 64=56.0 milliseconds, train=102.6 milliseconds, 16064 images, time remaining=112 seconds
