
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)
[K       2/20      49.5G     0.8367     0.5428      0.874       2022        960: 68% ━━━━━━━━──── 277/406 2.3it/s 2:10<55.2s
[K       2/20      49.5G     0.8368     0.5428      0.874       1969        960: 68% ━━━━━━━━──── 278/406 2.6it/s 2:11<48.6s
[K       2/20      49.5G     0.8368     0.5427      0.874       1917        960: 69% ━━━━━━━━──── 279/406 2.8it/s 2:11<44.6s
[K       2/20      49.5G     0.8368     0.5427      0.874       2007        960: 69% ━━━━━━━━──── 280/406 3.0it/s 2:11<42.3s
[K       2/20      49.5G     0.8367     0.5426      0.874       1990        960: 69% ━━━━━━━━──── 281/406 2.4it/s 2:12<52.1s
[K       2/20      49.5G     0.8367     0.5425      0.874       1919        960: 69% ━━━━━━━━──── 282/406 2.7it/s 2:13<46.4s
[K       2/20      49.5G     0.8366     0.5425      0.874       1679        960: 70% ━━━━━━━━──── 283/406 2.9it/s 2:13<43.0s
[K       2/20      49.5G     0.8365     0.5425     0.8739       2030        960: 70% ━━━━━━━━──── 284/406 3.0it/s 2:13<40.9s
[K       2/20      49.5G     0.8365     0.5423     0.8739       2111        960: 70% ━━━━━━━━──── 285/406 2.4it/s 2:14<51.4s
[K       2/20      49.5G     0.8365     0.5422     0.8739       2232        960: 70% ━━━━━━━━──── 286/406 2.6it/s 2:15<45.4s
[K       2/20      49.5G     0.8365     0.5423      0.874       1792        960: 71% ━━━━━━━━──── 287/406 2.9it/s 2:15<41.7s
[K       2/20      49.5G     0.8365     0.5422     0.8739       2114        960: 71% ━━━━━━━━╸─── 288/406 3.0it/s 2:15<39.5s
[K       2/20      49.5G     0.8364     0.5421     0.8739       1955        960: 71% ━━━━━━━━╸─── 289/406 2.4it/s 2:16<49.0s
[K       2/20      49.5G     0.8364     0.5422     0.8739       1896        960: 71% ━━━━━━━━╸─── 290/406 2.4it/s 2:17<48.3s
[K       2/20      49.5G     0.8364     0.5421     0.8739       2280        960: 72% ━━━━━━━━╸─── 291/406 2.7it/s 2:17<43.1s
[K       2/20      49.5G     0.8364     0.5421      0.874       2039        960: 72% ━━━━━━━━╸─── 292/406 2.9it/s 2:17<40.0s
[K       2/20      49.5G     0.8364      0.542      0.874       1827        960: 72% ━━━━━━━━╸─── 293/406 2.2it/s 2:18<50.2s
[K       2/20      49.5G     0.8364      0.542      0.874       2088        960: 72% ━━━━━━━━╸─── 294/406 2.6it/s 2:19<43.7s
[K       2/20      49.5G     0.8362     0.5418     0.8739       1829        960: 73% ━━━━━━━━╸─── 295/406 2.8it/s 2:19<39.6s
[K       2/20      49.5G      0.836     0.5417     0.8739       1978        960: 73% ━━━━━━━━╸─── 296/406 3.0it/s 2:19<37.2s
[K       2/20      49.5G     0.8359     0.5416     0.8739       2066        960: 73% ━━━━━━━━╸─── 297/406 2.3it/s 2:20<46.6s
[K       2/20      49.5G     0.8359     0.5415     0.8739       1965        960: 73% ━━━━━━━━╸─── 298/406 2.5it/s 2:21<42.5s
[K       2/20      49.5G     0.8358     0.5414     0.8738       1911        960: 74% ━━━━━━━━╸─── 299/406 2.8it/s 2:21<38.7s
[K       2/20      49.5G     0.8358     0.5414     0.8739       2124        960: 74% ━━━━━━━━╸─── 300/406 2.9it/s 2:21<36.1s
[K       2/20      49.5G     0.8358     0.5414     0.8739       1877        960: 74% ━━━━━━━━╸─── 301/406 2.4it/s 2:22<43.7s
[K       2/20      49.5G     0.8359     0.5414     0.8739       1804        960: 74% ━━━━━━━━╸─── 302/406 2.3it/s 2:23<44.4s
[K       2/20      49.5G     0.8359     0.5414     0.8739       1962        960: 75% ━━━━━━━━╸─── 303/406 2.6it/s 2:23<39.2s
[K       2/20      49.5G     0.8358     0.5413     0.8739       2060        960: 75% ━━━━━━━━╸─── 304/406 2.8it/s 2:23<35.9s
[K       2/20      49.5G     0.8358     0.5412     0.8739       1972        960: 75% ━━━━━━━━━─── 305/406 2.3it/s 2:24<44.7s
[K       2/20      52.2G     0.8357     0.5411     0.8739       2086        960: 75% ━━━━━━━━━─── 306/406 2.0it/s 2:25<49.7s
[K       2/20      52.2G     0.8355      0.541     0.8739       1878        960: 76% ━━━━━━━━━─── 307/406 2.4it/s 2:25<41.3s
[K       2/20      52.2G     0.8354     0.5409     0.8739       1965        960: 76% ━━━━━━━━━─── 308/406 2.7it/s 2:26<36.6s
[K       2/20      52.2G     0.8355     0.5409     0.8739       2017        960: 76% ━━━━━━━━━─── 309/406 2.2it/s 2:27<44.9s
[K       2/20      52.2G     0.8354     0.5408     0.8739       1888        960: 76% ━━━━━━━━━─── 310/406 2.0it/s 2:27<47.8s
[K       2/20      52.2G     0.8354     0.5407     0.8739       2053        960: 77% ━━━━━━━━━─── 311/406 2.4it/s 2:28<39.7s
[K       2/20      52.2G     0.8353     0.5407     0.8738       2196        960: 77% ━━━━━━━━━─── 312/406 2.7it/s 2:28<35.3s
[K       2/20      52.2G     0.8352     0.5406     0.8738       2023        960: 77% ━━━━━━━━━─── 313/406 2.1it/s 2:29<43.3s
[K       2/20      52.2G     0.8351     0.5404     0.8737       2116        960: 77% ━━━━━━━━━─── 314/406 2.1it/s 2:30<44.2s
[K       2/20      52.2G     0.8351     0.5404     0.8738       2114        960: 78% ━━━━━━━━━─── 315/406 2.4it/s 2:30<37.2s
[K       2/20      52.2G     0.8351     0.5403     0.8737       1984        960: 78% ━━━━━━━━━─── 316/406 2.7it/s 2:30<33.2s
[K       2/20      52.2G     0.8351     0.5403     0.8737       1906        960: 78% ━━━━━━━━━─── 317/406 2.2it/s 2:31<40.9s
[K       2/20      52.2G     0.8349     0.5402     0.8737       1943        960: 78% ━━━━━━━━━─── 318/406 2.2it/s 2:32<39.4s
[K       2/20      52.2G     0.8349     0.5401     0.8737       2389        960: 79% ━━━━━━━━━─── 319/406 2.5it/s 2:32<34.2s
[K       2/20      52.2G     0.8348     0.5401     0.8736       1901        960: 79% ━━━━━━━━━─── 320/406 2.8it/s 2:32<31.0s
[K       2/20      52.2G     0.8348     0.5401     0.8737       1772        960: 79% ━━━━━━━━━─── 321/406 2.2it/s 2:33<38.6s
[K       2/20      52.2G     0.8347       0.54     0.8737       1613        960: 79% ━━━━━━━━━╸── 322/406 2.5it/s 2:34<33.0s
[K       2/20      52.2G     0.8347       0.54     0.8736       1813        960: 80% ━━━━━━━━━╸── 323/406 2.8it/s 2:34<29.9s
[K       2/20      52.2G     0.8346       0.54     0.8736       2188        960: 80% ━━━━━━━━━╸── 324/406 2.9it/s 2:34<27.9s
[K       2/20      52.2G     0.8344     0.5399     0.8736       1996        960: 80% ━━━━━━━━━╸── 325/406 2.2it/s 2:36<36.6s
[K       2/20      52.2G     0.8344     0.5399     0.8736       2425        960: 80% ━━━━━━━━━╸── 326/406 2.5it/s 2:36<31.4s
[K       2/20      52.2G     0.8343     0.5398     0.8736       1972        960: 81% ━━━━━━━━━╸── 327/406 2.8it/s 2:37<28.4s
[K       2/20      52.2G     0.8343     0.5398     0.8735       2186        960: 81% ━━━━━━━━━╸── 328/406 2.9it/s 2:37<26.5s
[K       2/20      52.2G     0.8341     0.5398     0.8735       2054        960: 81% ━━━━━━━━━╸── 329/406 2.3it/s 2:38<33.1s
[K       2/20      52.2G     0.8341     0.5397     0.8735       2022        960: 81% ━━━━━━━━━╸── 330/406 2.0it/s 2:39<38.9s
[K       2/20      52.2G     0.8341     0.5396     0.8735       2221        960: 82% ━━━━━━━━━╸── 331/406 2.4it/s 2:39<31.9s
[K       2/20      52.2G      0.834     0.5396     0.8735       1780        960: 82% ━━━━━━━━━╸── 332/406 2.7it/s 2:40<27.9s
[K       2/20      52.2G     0.8338     0.5395     0.8735       2256        960: 82% ━━━━━━━━━╸── 333/406 2.3it/s 2:40<31.2s
[K       2/20      52.2G     0.8337     0.5395     0.8734       1852        960: 82% ━━━━━━━━━╸── 334/406 1.9it/s 2:41<37.1s
[K       2/20      52.2G     0.8335     0.5393     0.8734       1627        960: 83% ━━━━━━━━━╸── 335/406 2.4it/s 2:42<30.0s
[K       2/20      52.2G     0.8333     0.5393     0.8734       1862        960: 83% ━━━━━━━━━╸── 336/406 2.7it/s 2:42<26.4s
[K       2/20      52.2G     0.8333     0.5392     0.8734       2033        960: 83% ━━━━━━━━━╸── 337/406 2.2it/s 2:43<30.7s
[K       2/20      52.2G     0.8332     0.5392     0.8733       1832        960: 83% ━━━━━━━━━╸── 338/406 2.0it/s 2:43<33.5s
[K       2/20      52.2G      0.833     0.5391     0.8733       1881        960: 83% ━━━━━━━━━━── 339/406 2.4it/s 2:44<27.7s
[K       2/20      52.2G      0.833      0.539     0.8733       2136        960: 84% ━━━━━━━━━━── 340/406 2.7it/s 2:44<24.5s
[K       2/20      52.2G      0.833      0.539     0.8733       2407        960: 84% ━━━━━━━━━━── 341/406 2.1it/s 2:46<31.4s
[K       2/20      52.2G     0.8329      0.539     0.8732       2120        960: 84% ━━━━━━━━━━── 342/406 2.4it/s 2:46<26.2s
[K       2/20      52.2G     0.8328     0.5389     0.8732       1988        960: 84% ━━━━━━━━━━── 343/406 2.7it/s 2:46<23.3s
[K       2/20      52.2G     0.8328     0.5389     0.8732       1915        960: 85% ━━━━━━━━━━── 344/406 2.9it/s 2:46<21.4s
[K       2/20      52.2G     0.8328     0.5389     0.8731       2056        960: 85% ━━━━━━━━━━── 345/406 2.3it/s 2:48<26.7s
[K       2/20      52.2G     0.8328     0.5389     0.8731       1887        960: 85% ━━━━━━━━━━── 346/406 2.5it/s 2:48<24.4s
[K       2/20      52.2G     0.8329     0.5389     0.8731       2144        960: 85% ━━━━━━━━━━── 347/406 2.7it/s 2:48<21.8s
[K       2/20      52.2G     0.8329     0.5389     0.8732       1578        960: 86% ━━━━━━━━━━── 348/406 2.9it/s 2:49<20.0s
[K       2/20      52.2G     0.8328     0.5388     0.8731       2001        960: 86% ━━━━━━━━━━── 349/406 2.3it/s 2:50<25.1s
[K       2/20      52.2G     0.8328     0.5388     0.8731       2134        960: 86% ━━━━━━━━━━── 350/406 2.0it/s 2:50<27.5s
[K       2/20      52.2G     0.8329     0.5388     0.8732       1814        960: 86% ━━━━━━━━━━── 351/406 2.4it/s 2:51<22.6s
[K       2/20      52.2G     0.8328     0.5387     0.8732       1829        960: 87% ━━━━━━━━━━── 352/406 2.7it/s 2:51<20.0s
[K       2/20      52.2G     0.8329     0.5387     0.8732       2113        960: 87% ━━━━━━━━━━── 353/406 2.1it/s 2:52<24.9s
[K       2/20      52.2G     0.8327     0.5387     0.8732       1554        960: 87% ━━━━━━━━━━── 354/406 1.8it/s 2:53<29.2s
[K       2/20      52.2G     0.8327     0.5386     0.8732       1794        960: 87% ━━━━━━━━━━── 355/406 2.2it/s 2:54<22.7s
[K       2/20      52.2G     0.8326     0.5386     0.8731       1998        960: 88% ━━━━━━━━━━╸─ 356/406 2.6it/s 2:54<19.6s
[K       2/20      52.2G     0.8325     0.5386     0.8731       1913        960: 88% ━━━━━━━━━━╸─ 357/406 2.4it/s 2:54<20.6s
[K       2/20      52.2G     0.8325     0.5386     0.8731       1855        960: 88% ━━━━━━━━━━╸─ 358/406 2.0it/s 2:55<24.5s
[K       2/20      52.2G     0.8325     0.5385     0.8732       1908        960: 88% ━━━━━━━━━━╸─ 359/406 2.4it/s 2:56<19.9s
[K       2/20      52.2G     0.8325     0.5385     0.8732       2066        960: 89% ━━━━━━━━━━╸─ 360/406 2.6it/s 2:56<17.4s
[K       2/20      52.2G     0.8325     0.5384     0.8731       1940        960: 89% ━━━━━━━━━━╸─ 361/406 2.8it/s 2:56<16.0s
[K       2/20      52.2G     0.8324     0.5384     0.8731       1871        960: 89% ━━━━━━━━━━╸─ 362/406 2.2it/s 2:58<20.0s
[K       2/20      52.2G     0.8324     0.5383     0.8731       1875        960: 89% ━━━━━━━━━━╸─ 363/406 2.5it/s 2:58<17.0s
[K       2/20      52.2G     0.8323     0.5383     0.8731       2081        960: 90% ━━━━━━━━━━╸─ 364/406 2.8it/s 2:58<15.3s
[K       2/20      52.2G     0.8323     0.5383     0.8731       2130        960: 90% ━━━━━━━━━━╸─ 365/406 2.5it/s 2:59<16.4s
[K       2/20      52.2G     0.8322     0.5383     0.8731       1735        960: 90% ━━━━━━━━━━╸─ 366/406 2.0it/s 2:60<20.0s
[K       2/20      52.2G      0.832     0.5382     0.8731       1877        960: 90% ━━━━━━━━━━╸─ 367/406 2.4it/s 3:00<16.2s
[K       2/20      52.2G     0.8319     0.5381      0.873       1993        960: 91% ━━━━━━━━━━╸─ 368/406 2.7it/s 3:01<14.2s
[K       2/20      52.2G     0.8319      0.538      0.873       2041        960: 91% ━━━━━━━━━━╸─ 369/406 2.7it/s 3:01<13.8s
[K       2/20      52.2G     0.8318     0.5379      0.873       2307        960: 91% ━━━━━━━━━━╸─ 370/406 2.1it/s 3:02<17.1s
[K       2/20      52.2G     0.8317     0.5379      0.873       1824        960: 91% ━━━━━━━━━━╸─ 371/406 2.5it/s 3:03<14.2s
[K       2/20      52.2G     0.8317     0.5379      0.873       1943        960: 92% ━━━━━━━━━━╸─ 372/406 2.7it/s 3:03<12.6s
[K       2/20      52.2G     0.8316     0.5378      0.873       1697        960: 92% ━━━━━━━━━━━─ 373/406 2.9it/s 3:03<11.4s
[K       2/20      52.2G     0.8315     0.5377     0.8729       2301        960: 92% ━━━━━━━━━━━─ 374/406 2.3it/s 3:04<14.0s
[K       2/20      52.2G     0.8315     0.5377     0.8729       1953        960: 92% ━━━━━━━━━━━─ 375/406 2.6it/s 3:05<12.0s
[K       2/20      52.2G     0.8314     0.5376     0.8729       1942        960: 93% ━━━━━━━━━━━─ 376/406 2.8it/s 3:05<10.7s
[K       2/20      52.2G     0.8314     0.5376     0.8729       2391        960: 93% ━━━━━━━━━━━─ 377/406 2.9it/s 3:05<9.9s
[K       2/20      52.2G     0.8313     0.5375     0.8729       1643        960: 93% ━━━━━━━━━━━─ 378/406 2.2it/s 3:07<12.5s
[K       2/20      52.2G     0.8312     0.5375     0.8728       1765        960: 93% ━━━━━━━━━━━─ 379/406 2.6it/s 3:07<10.5s
[K       2/20      52.2G     0.8312     0.5375     0.8729       2129        960: 94% ━━━━━━━━━━━─ 380/406 2.8it/s 3:08<9.3s
[K       2/20      52.2G     0.8311     0.5374     0.8728       1983        960: 94% ━━━━━━━━━━━─ 381/406 2.9it/s 3:08<8.5s
[K       2/20      52.2G     0.8311     0.5374     0.8728       2155        960: 94% ━━━━━━━━━━━─ 382/406 2.3it/s 3:09<10.7s
[K       2/20      52.2G      0.831     0.5374     0.8728       1792        960: 94% ━━━━━━━━━━━─ 383/406 2.6it/s 3:10<9.0s
[K       2/20      52.2G     0.8311     0.5374     0.8728       1952        960: 95% ━━━━━━━━━━━─ 384/406 2.8it/s 3:10<7.9s
[K       2/20      52.2G      0.831     0.5374     0.8728       1632        960: 95% ━━━━━━━━━━━─ 385/406 2.9it/s 3:10<7.1s
[K       2/20      52.2G      0.831     0.5374     0.8728       2122        960: 95% ━━━━━━━━━━━─ 386/406 2.3it/s 3:12<8.8s
[K       2/20      52.2G      0.831     0.5374     0.8728       2208        960: 95% ━━━━━━━━━━━─ 387/406 2.6it/s 3:12<7.4s
[K       2/20      52.2G      0.831     0.5374     0.8728       2270        960: 96% ━━━━━━━━━━━─ 388/406 2.8it/s 3:12<6.4s
[K       2/20      52.2G      0.831     0.5374     0.8728       1765        960: 96% ━━━━━━━━━━━─ 389/406 3.0it/s 3:13<5.7s
[K       2/20      52.2G      0.831     0.5374     0.8728       2074        960: 96% ━━━━━━━━━━━╸ 390/406 2.3it/s 3:14<7.0s
[K       2/20      52.2G      0.831     0.5374     0.8728       1718        960: 96% ━━━━━━━━━━━╸ 391/406 2.6it/s 3:14<5.7s
[K       2/20      52.2G     0.8309     0.5374     0.8728       1872        960: 97% ━━━━━━━━━━━╸ 392/406 2.8it/s 3:15<5.0s
[K       2/20      52.2G     0.8309     0.5374     0.8728       1964        960: 97% ━━━━━━━━━━━╸ 393/406 2.3it/s 3:16<5.7s
[K       2/20      52.2G     0.8309     0.5374     0.8728       1852        960: 97% ━━━━━━━━━━━╸ 394/406 2.3it/s 3:16<5.3s
[K       2/20      52.2G     0.8308     0.5373     0.8728       1941        960: 97% ━━━━━━━━━━━╸ 395/406 2.6it/s 3:16<4.3s
[K       2/20      52.2G     0.8308     0.5373     0.8728       1681        960: 98% ━━━━━━━━━━━╸ 396/406 2.8it/s 3:17<3.6s
[K       2/20      52.2G     0.8308     0.5373     0.8728       1974        960: 98% ━━━━━━━━━━━╸ 397/406 2.3it/s 3:18<4.0s
[K       2/20      52.2G     0.8307     0.5373     0.8727       2443        960: 98% ━━━━━━━━━━━╸ 398/406 2.0it/s 3:18<4.1s
[K       2/20      52.2G     0.8306     0.5372     0.8727       1861        960: 98% ━━━━━━━━━━━╸ 399/406 2.4it/s 3:19<3.0s
[K       2/20      52.2G     0.8307     0.5373     0.8727       1995        960: 99% ━━━━━━━━━━━╸ 400/406 2.6it/s 3:19<2.3s
[K       2/20      52.2G     0.8306     0.5372     0.8727       1892        960: 99% ━━━━━━━━━━━╸ 401/406 2.2it/s 3:20<2.3s
[K       2/20      52.2G     0.8304     0.5371     0.8727       1807        960: 99% ━━━━━━━━━━━╸ 402/406 2.0it/s 3:21<2.0s
[K       2/20      52.2G     0.8303     0.5371     0.8727       1764        960: 99% ━━━━━━━━━━━╸ 403/406 2.4it/s 3:21<1.3s
[K       2/20      52.2G     0.8303      0.537     0.8727       2031        960: 100% ━━━━━━━━━━━╸ 404/406 2.7it/s 3:21<0.8s
