Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
-> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
148: loss=27.196, avg loss=30.646, last=none, best=none, next=1000, rate=0.00000125, load 64=51.9 milliseconds, train=76.9 milliseconds, 9472 images, time remaining=7.4 minutes
149: loss=26.447, avg loss=30.226, last=none, best=none, next=1000, rate=0.00000129, load 64=52.3 milliseconds, train=75.8 milliseconds, 9536 images, time remaining=7.3 minutes
150: loss=25.848, avg loss=29.788, last=none, best=none, next=1000, rate=0.00000132, load 64=53.7 milliseconds, train=76.1 milliseconds, 9600 images, time remaining=7.3 minutes
151: loss=25.560, avg loss=29.365, last=none, best=none, next=1000, rate=0.00000136, load 64=52.9 milliseconds, train=75.0 milliseconds, 9664 images, time remaining=7.2 minutes
152: loss=24.588, avg loss=28.888, last=none, best=none, next=1000, rate=0.00000139, load 64=51.3 milliseconds, train=78.4 milliseconds, 9728 images, time remaining=7.2 minutes
153: loss=24.314, avg loss=28.430, last=none, best=none, next=1000, rate=0.00000143, load 64=51.2 milliseconds, train=75.1 milliseconds, 9792 images, time remaining=7.1 minutes
154: loss=23.857, avg loss=27.973, last=none, best=none, next=1000, rate=0.00000147, load 64=52.7 milliseconds, train=80.8 milliseconds, 9856 images, time remaining=7.1 minutes
155: loss=23.612, avg loss=27.537, last=none, best=none, next=1000, rate=0.00000151, load 64=56.4 milliseconds, train=76.8 milliseconds, 9920 images, time remaining=7.1 minutes
156: loss=23.457, avg loss=27.129, last=none, best=none, next=1000, rate=0.00000155, load 64=47.2 milliseconds, train=72.0 milliseconds, 9984 images, time remaining=7 minutes
157: loss=22.495, avg loss=26.665, last=none, best=none, next=1000, rate=0.00000159, load 64=45.7 milliseconds, train=77.7 milliseconds, 10048 images, time remaining=7 minutes
158: loss=22.007, avg loss=26.200, last=none, best=none, next=1000, rate=0.00000163, load 64=53.3 milliseconds, train=79.1 milliseconds, 10112 images, time remaining=6.9 minutes
159: loss=21.408, avg loss=25.721, last=none, best=none, next=1000, rate=0.00000167, load 64=53.5 milliseconds, train=76.2 milliseconds, 10176 images, time remaining=6.9 minutes
160: loss=21.354, avg loss=25.284, last=none, best=none, next=1000, rate=0.00000171, load 64=59.4 milliseconds, train=73.6 milliseconds, 10240 images, time remaining=6.8 minutes
161: loss=20.695, avg loss=24.825, last=none, best=none, next=1000, rate=0.00000175, load 64=47.3 milliseconds, train=77.6 milliseconds, 10304 images, time remaining=7.3 minutes
162: loss=20.461, avg loss=24.389, last=none, best=none, next=1000, rate=0.00000180, load 64=52.1 milliseconds, train=76.5 milliseconds, 10368 images, time remaining=7.3 minutes
163: loss=20.031, avg loss=23.953, last=none, best=none, next=1000, rate=0.00000184, load 64=47.2 milliseconds, train=76.7 milliseconds, 10432 images, time remaining=7.3 minutes
164: loss=19.402, avg loss=23.498, last=none, best=none, next=1000, rate=0.00000189, load 64=53.4 milliseconds, train=77.0 milliseconds, 10496 images, time remaining=7.2 minutes
165: loss=18.991, avg loss=23.047, last=none, best=none, next=1000, rate=0.00000193, load 64=60.5 milliseconds, train=79.4 milliseconds, 10560 images, time remaining=7.2 minutes
166: loss=18.172, avg loss=22.560, last=none, best=none, next=1000, rate=0.00000198, load 64=45.5 milliseconds, train=73.9 milliseconds, 10624 images, time remaining=7.1 minutes
167: loss=17.816, avg loss=22.085, last=none, best=none, next=1000, rate=0.00000203, load 64=58.2 milliseconds, train=77.4 milliseconds, 10688 images, time remaining=7.1 minutes
168: loss=17.579, avg loss=21.635, last=none, best=none, next=1000, rate=0.00000208, load 64=55.8 milliseconds, train=72.1 milliseconds, 10752 images, time remaining=7 minutes
169: loss=17.449, avg loss=21.216, last=none, best=none, next=1000, rate=0.00000213, load 64=50.9 milliseconds, train=74.4 milliseconds, 10816 images, time remaining=7 minutes
170: loss=16.530, avg loss=20.747, last=none, best=none, next=1000, rate=0.00000218, load 64=44.8 milliseconds, train=73.2 milliseconds, 10880 images, time remaining=6.9 minutes
171: loss=16.302, avg loss=20.303, last=none, best=none, next=1000, rate=0.00000223, load 64=51.4 milliseconds, train=82.8 milliseconds, 10944 images, time remaining=6.9 minutes
172: loss=16.152, avg loss=19.888, last=none, best=none, next=1000, rate=0.00000228, load 64=48.2 milliseconds, train=75.4 milliseconds, 11008 images, time remaining=6.9 minutes
173: loss=15.012, avg loss=19.400, last=none, best=none, next=1000, rate=0.00000234, load 64=62.2 milliseconds, train=80.0 milliseconds, 11072 images, time remaining=6.8 minutes
174: loss=14.978, avg loss=18.958, last=none, best=none, next=1000, rate=0.00000239, load 64=61.5 milliseconds, train=84.5 milliseconds, 11136 images, time remaining=7.3 minutes
175: loss=14.733, avg loss=18.536, last=none, best=none, next=1000, rate=0.00000245, load 64=56.2 milliseconds, train=80.4 milliseconds, 11200 images, time remaining=7.3 minutes
176: loss=14.360, avg loss=18.118, last=none, best=none, next=1000, rate=0.00000250, load 64=67.7 milliseconds, train=77.9 milliseconds, 11264 images, time remaining=7.2 minutes
177: loss=13.842, avg loss=17.690, last=none, best=none, next=1000, rate=0.00000256, load 64=60.8 milliseconds, train=84.9 milliseconds, 11328 images, time remaining=7.2 minutes
178: loss=13.470, avg loss=17.268, last=none, best=none, next=1000, rate=0.00000262, load 64=50.7 milliseconds, train=78.3 milliseconds, 11392 images, time remaining=7.1 minutes
179: loss=13.144, avg loss=16.856, last=none, best=none, next=1000, rate=0.00000268, load 64=46.8 milliseconds, train=68.1 milliseconds, 11456 images, time remaining=7.1 minutes
180: loss=12.344, avg loss=16.405, last=none, best=none, next=1000, rate=0.00000274, load 64=51.4 milliseconds, train=77.8 milliseconds, 11520 images, time remaining=7.1 minutes
181: loss=12.469, avg loss=16.011, last=none, best=none, next=1000, rate=0.00000280, load 64=53.9 milliseconds, train=83.7 milliseconds, 11584 images, time remaining=7 minutes
182: loss=12.407, avg loss=15.651, last=none, best=none, next=1000, rate=0.00000286, load 64=47.8 milliseconds, train=77.2 milliseconds, 11648 images, time remaining=7 minutes
183: loss=11.317, avg loss=15.217, last=none, best=none, next=1000, rate=0.00000293, load 64=63.2 milliseconds, train=85.5 milliseconds, 11712 images, time remaining=6.9 minutes
184: loss=11.310, avg loss=14.827, last=none, best=none, next=1000, rate=0.00000299, load 64=47.7 milliseconds, train=69.7 milliseconds, 11776 images, time remaining=6.9 minutes
185: loss=10.560, avg loss=14.400, last=none, best=none, next=1000, rate=0.00000306, load 64=58.8 milliseconds, train=81.6 milliseconds, 11840 images, time remaining=6.9 minutes
186: loss=10.654, avg loss=14.025, last=none, best=none, next=1000, rate=0.00000312, load 64=52.6 milliseconds, train=71.6 milliseconds, 11904 images, time remaining=6.8 minutes
187: loss=10.442, avg loss=13.667, last=none, best=none, next=1000, rate=0.00000319, load 64=50.6 milliseconds, train=82.2 milliseconds, 11968 images, time remaining=7.3 minutes
188: loss=9.933, avg loss=13.294, last=none, best=none, next=1000, rate=0.00000326, load 64=47.8 milliseconds, train=77.0 milliseconds, 12032 images, time remaining=7.2 minutes
189: loss=9.828, avg loss=12.947, last=none, best=none, next=1000, rate=0.00000333, load 64=51.1 milliseconds, train=82.6 milliseconds, 12096 images, time remaining=7.2 minutes
190: loss=9.667, avg loss=12.619, last=none, best=none, next=1000, rate=0.00000340, load 64=51.4 milliseconds, train=72.1 milliseconds, 12160 images, time remaining=7.1 minutes
191: loss=9.164, avg loss=12.274, last=none, best=none, next=1000, rate=0.00000347, load 64=56.2 milliseconds, train=76.6 milliseconds, 12224 images, time remaining=7.1 minutes
192: loss=8.749, avg loss=11.921, last=none, best=none, next=1000, rate=0.00000355, load 64=48.9 milliseconds, train=75.7 milliseconds, 12288 images, time remaining=7.1 minutes
193: loss=8.830, avg loss=11.612, last=none, best=none, next=1000, rate=0.00000362, load 64=54.1 milliseconds, train=77.2 milliseconds, 12352 images, time remaining=7 minutes
194: loss=8.836, avg loss=11.335, last=none, best=none, next=1000, rate=0.00000370, load 64=50.7 milliseconds, train=74.1 milliseconds, 12416 images, time remaining=7 minutes
195: loss=8.521, avg loss=11.053, last=none, best=none, next=1000, rate=0.00000377, load 64=52.8 milliseconds, train=80.4 milliseconds, 12480 images, time remaining=7 minutes
196: loss=8.643, avg loss=10.812, last=none, best=none, next=1000, rate=0.00000385, load 64=47.2 milliseconds, train=74.7 milliseconds, 12544 images, time remaining=6.9 minutes
197: loss=7.907, avg loss=10.522, last=none, best=none, next=1000, rate=0.00000393, load 64=60.8 milliseconds, train=77.8 milliseconds, 12608 images, time remaining=6.9 minutes
198: loss=7.781, avg loss=10.248, last=none, best=none, next=1000, rate=0.00000401, load 64=45.6 milliseconds, train=77.0 milliseconds, 12672 images, time remaining=6.8 minutes
199: loss=7.028, avg loss=9.926, last=none, best=none, next=1000, rate=0.00000409, load 64=52.5 milliseconds, train=81.3 milliseconds, 12736 images, time remaining=6.8 minutes
200: loss=6.581, avg loss=9.591, last=none, best=none, next=1000, rate=0.00000418, load 64=61.8 milliseconds, train=79.8 milliseconds, 12800 images, time remaining=7.2 minutes
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
201: loss=7.386, avg loss=9.371, last=none, best=none, next=1000, rate=0.00000426, load 64=50.7 milliseconds, train=64.2 milliseconds, 12864 images, time remaining=7.2 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
202: loss=6.497, avg loss=9.083, last=none, best=none, next=1000, rate=0.00000435, load 64=73.4 milliseconds, train=67.1 milliseconds, 12928 images, time remaining=7.1 minutes
203: loss=6.581, avg loss=8.833, last=none, best=none, next=1000, rate=0.00000443, load 64=65.3 milliseconds, train=69.9 milliseconds, 12992 images, time remaining=7.1 minutes
204: loss=6.300, avg loss=8.580, last=none, best=none, next=1000, rate=0.00000452, load 64=50.6 milliseconds, train=75.7 milliseconds, 13056 images, time remaining=7.1 minutes
205: loss=6.298, avg loss=8.352, last=none, best=none, next=1000, rate=0.00000461, load 64=52.6 milliseconds, train=75.5 milliseconds, 13120 images, time remaining=7.1 minutes
206: loss=6.122, avg loss=8.129, last=none, best=none, next=1000, rate=0.00000470, load 64=58.3 milliseconds, train=75.6 milliseconds, 13184 images, time remaining=7 minutes
207: loss=6.188, avg loss=7.935, last=none, best=none, next=1000, rate=0.00000479, load 64=50.3 milliseconds, train=77.4 milliseconds, 13248 images, time remaining=7 minutes
208: loss=5.765, avg loss=7.718, last=none, best=none, next=1000, rate=0.00000489, load 64=56.8 milliseconds, train=73.3 milliseconds, 13312 images, time remaining=6.9 minutes
209: loss=5.583, avg loss=7.504, last=none, best=none, next=1000, rate=0.00000498, load 64=49.0 milliseconds, train=76.4 milliseconds, 13376 images, time remaining=6.9 minutes
210: loss=5.386, avg loss=7.292, last=none, best=none, next=1000, rate=0.00000508, load 64=48.8 milliseconds, train=81.8 milliseconds, 13440 images, time remaining=7.3 minutes
211: loss=5.169, avg loss=7.080, last=none, best=none, next=1000, rate=0.00000517, load 64=52.5 milliseconds, train=73.9 milliseconds, 13504 images, time remaining=7.3 minutes
212: loss=4.940, avg loss=6.866, last=none, best=none, next=1000, rate=0.00000527, load 64=53.0 milliseconds, train=76.0 milliseconds, 13568 images, time remaining=7.2 minutes
213: loss=5.287, avg loss=6.708, last=none, best=none, next=1000, rate=0.00000537, load 64=60.9 milliseconds, train=78.2 milliseconds, 13632 images, time remaining=7.2 minutes
214: loss=4.539, avg loss=6.491, last=none, best=none, next=1000, rate=0.00000547, load 64=55.7 milliseconds, train=73.7 milliseconds, 13696 images, time remaining=7.2 minutes
215: loss=5.076, avg loss=6.350, last=none, best=none, next=1000, rate=0.00000558, load 64=52.6 milliseconds, train=85.3 milliseconds, 13760 images, time remaining=7.1 minutes
216: loss=4.338, avg loss=6.148, last=none, best=none, next=1000, rate=0.00000568, load 64=48.5 milliseconds, train=78.5 milliseconds, 13824 images, time remaining=7.1 minutes
217: loss=4.526, avg loss=5.986, last=none, best=none, next=1000, rate=0.00000579, load 64=72.5 milliseconds, train=78.2 milliseconds, 13888 images, time remaining=7.1 minutes
218: loss=4.237, avg loss=5.811, last=none, best=none, next=1000, rate=0.00000589, load 64=49.8 milliseconds, train=77.4 milliseconds, 13952 images, time remaining=7 minutes
219: loss=4.201, avg loss=5.650, last=none, best=none, next=1000, rate=0.00000600, load 64=65.9 milliseconds, train=72.8 milliseconds, 14016 images, time remaining=7 minutes
220: loss=4.135, avg loss=5.499, last=none, best=none, next=1000, rate=0.00000611, load 64=56.1 milliseconds, train=78.3 milliseconds, 14080 images, time remaining=7 minutes
221: loss=4.192, avg loss=5.368, last=none, best=none, next=1000, rate=0.00000623, load 64=62.1 milliseconds, train=77.6 milliseconds, 14144 images, time remaining=6.9 minutes
222: loss=3.822, avg loss=5.213, last=none, best=none, next=1000, rate=0.00000634, load 64=51.9 milliseconds, train=73.3 milliseconds, 14208 images, time remaining=6.9 minutes
223: loss=3.419, avg loss=5.034, last=none, best=none, next=1000, rate=0.00000645, load 64=56.3 milliseconds, train=80.7 milliseconds, 14272 images, time remaining=7.3 minutes
224: loss=4.018, avg loss=4.932, last=none, best=none, next=1000, rate=0.00000657, load 64=50.7 milliseconds, train=78.0 milliseconds, 14336 images, time remaining=7.2 minutes
225: loss=3.109, avg loss=4.750, last=none, best=none, next=1000, rate=0.00000669, load 64=55.7 milliseconds, train=80.9 milliseconds, 14400 images, time remaining=7.2 minutes
226: loss=3.094, avg loss=4.584, last=none, best=none, next=1000, rate=0.00000681, load 64=49.8 milliseconds, train=78.6 milliseconds, 14464 images, time remaining=7.2 minutes
227: loss=3.814, avg loss=4.507, last=none, best=none, next=1000, rate=0.00000693, load 64=55.9 milliseconds, train=76.8 milliseconds, 14528 images, time remaining=7.1 minutes
228: loss=3.936, avg loss=4.450, last=none, best=none, next=1000, rate=0.00000705, load 64=56.2 milliseconds, train=86.5 milliseconds, 14592 images, time remaining=7.1 minutes
229: loss=3.128, avg loss=4.318, last=none, best=none, next=1000, rate=0.00000718, load 64=46.4 milliseconds, train=74.9 milliseconds, 14656 images, time remaining=7.1 minutes
230: loss=3.472, avg loss=4.233, last=none, best=none, next=1000, rate=0.00000730, load 64=46.5 milliseconds, train=73.8 milliseconds, 14720 images, time remaining=7 minutes
231: loss=3.008, avg loss=4.111, last=none, best=none, next=1000, rate=0.00000743, load 64=45.5 milliseconds, train=84.2 milliseconds, 14784 images, time remaining=7 minutes
232: loss=3.119, avg loss=4.012, last=none, best=none, next=1000, rate=0.00000756, load 64=52.6 milliseconds, train=74.9 milliseconds, 14848 images, time remaining=7 minutes
233: loss=2.626, avg loss=3.873, last=none, best=none, next=1000, rate=0.00000769, load 64=47.0 milliseconds, train=73.4 milliseconds, 14912 images, time remaining=6.9 minutes
234: loss=2.980, avg loss=3.784, last=none, best=none, next=1000, rate=0.00000783, load 64=60.8 milliseconds, train=71.9 milliseconds, 14976 images, time remaining=6.9 minutes
235: loss=3.609, avg loss=3.766, last=none, best=none, next=1000, rate=0.00000796, load 64=53.0 milliseconds, train=78.8 milliseconds, 15040 images, time remaining=6.9 minutes
236: loss=2.943, avg loss=3.684, last=none, best=none, next=1000, rate=0.00000810, load 64=52.9 milliseconds, train=78.3 milliseconds, 15104 images, time remaining=7.2 minutes
237: loss=3.211, avg loss=3.637, last=none, best=none, next=1000, rate=0.00000823, load 64=50.7 milliseconds, train=80.4 milliseconds, 15168 images, time remaining=7.2 minutes
238: loss=2.833, avg loss=3.556, last=none, best=none, next=1000, rate=0.00000837, load 64=62.0 milliseconds, train=69.0 milliseconds, 15232 images, time remaining=7.2 minutes
239: loss=2.641, avg loss=3.465, last=none, best=none, next=1000, rate=0.00000852, load 64=52.2 milliseconds, train=73.8 milliseconds, 15296 images, time remaining=7.1 minutes
240: loss=2.318, avg loss=3.350, last=none, best=none, next=1000, rate=0.00000866, load 64=49.6 milliseconds, train=84.7 milliseconds, 15360 images, time remaining=7.1 minutes
241: loss=2.801, avg loss=3.295, last=none, best=none, next=1000, rate=0.00000880, load 64=50.7 milliseconds, train=78.8 milliseconds, 15424 images, time remaining=7.1 minutes
242: loss=2.152, avg loss=3.181, last=none, best=none, next=1000, rate=0.00000895, load 64=48.5 milliseconds, train=73.8 milliseconds, 15488 images, time remaining=7.1 minutes
243: loss=2.580, avg loss=3.121, last=none, best=none, next=1000, rate=0.00000910, load 64=40.5 milliseconds, train=77.0 milliseconds, 15552 images, time remaining=7 minutes
244: loss=2.644, avg loss=3.073, last=none, best=none, next=1000, rate=0.00000925, load 64=51.6 milliseconds, train=78.4 milliseconds, 15616 images, time remaining=7 minutes
245: loss=2.461, avg loss=3.012, last=none, best=none, next=1000, rate=0.00000940, load 64=50.4 milliseconds, train=86.3 milliseconds, 15680 images, time remaining=6.9 minutes
246: loss=3.088, avg loss=3.020, last=none, best=none, next=1000, rate=0.00000956, load 64=67.0 milliseconds, train=73.6 milliseconds, 15744 images, time remaining=6.9 minutes
247: loss=2.282, avg loss=2.946, last=none, best=none, next=1000, rate=0.00000971, load 64=52.6 milliseconds, train=75.9 milliseconds, 15808 images, time remaining=6.9 minutes
248: loss=2.068, avg loss=2.858, last=none, best=none, next=1000, rate=0.00000987, load 64=45.6 milliseconds, train=75.2 milliseconds, 15872 images, time remaining=6.9 minutes
249: loss=2.178, avg loss=2.790, last=none, best=none, next=1000, rate=0.00001003, load 64=58.7 milliseconds, train=69.3 milliseconds, 15936 images, time remaining=7.2 minutes
250: loss=2.031, avg loss=2.714, last=none, best=none, next=1000, rate=0.00001020, load 64=50.7 milliseconds, train=72.5 milliseconds, 16000 images, time remaining=7.2 minutes
251: loss=2.363, avg loss=2.679, last=none, best=none, next=1000, rate=0.00001036, load 64=50.8 milliseconds, train=78.6 milliseconds, 16064 images, time remaining=7.1 minutes
