
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)
[K       1/20      22.9G      1.682       4.15      1.266       1754        960: 1% ──────────── 5/406 1.9it/s 15.0s<3:30
[K       1/20      22.9G      1.683      4.148      1.267       2017        960: 1% ──────────── 6/406 2.5it/s 15.2s<2:41
[K       1/20      22.9G      1.681      4.143      1.267       2009        960: 2% ──────────── 7/406 2.9it/s 15.5s<2:17
[K       1/20      22.9G      1.672      4.136      1.262       2030        960: 2% ──────────── 8/406 3.2it/s 15.7s<2:05
[K       1/20      22.9G      1.672      4.133      1.261       1962        960: 2% ──────────── 9/406 3.4it/s 16.0s<1:57
[K       1/20      22.9G       1.67       4.13      1.259       1896        960: 2% ──────────── 10/406 3.5it/s 16.3s<1:52
[K       1/20        25G      1.663      4.124      1.253       2307        960: 3% ──────────── 11/406 3.6it/s 16.5s<1:49
[K       1/20        25G      1.657      4.118      1.249       1991        960: 3% ──────────── 12/406 3.7it/s 16.8s<1:47
[K       1/20        25G      1.652      4.111      1.246       1882        960: 3% ──────────── 13/406 3.7it/s 17.0s<1:45
[K       1/20        25G      1.643      4.103      1.241       1811        960: 3% ──────────── 14/406 3.8it/s 17.3s<1:44
[K       1/20        25G      1.641      4.098      1.238       1965        960: 4% ──────────── 15/406 3.8it/s 17.6s<1:43
[K       1/20        25G      1.635      4.091      1.235       1815        960: 4% ──────────── 16/406 3.8it/s 17.8s<1:42
[K       1/20        25G       1.63      4.083       1.23       1964        960: 4% ╸─────────── 17/406 3.8it/s 18.1s<1:41
[K       1/20        25G      1.625      4.075      1.225       1965        960: 4% ╸─────────── 18/406 3.8it/s 18.3s<1:41
[K       1/20        25G      1.619      4.068      1.221       2018        960: 5% ╸─────────── 19/406 3.9it/s 18.6s<1:41
[K       1/20        25G      1.613      4.061      1.218       1680        960: 5% ╸─────────── 20/406 3.9it/s 18.8s<1:40
[K       1/20        25G      1.611      4.053      1.214       2135        960: 5% ╸─────────── 21/406 3.9it/s 19.1s<1:39
[K       1/20        25G      1.608      4.045       1.21       1941        960: 5% ╸─────────── 22/406 3.9it/s 19.4s<1:39
[K       1/20        25G      1.602      4.036      1.206       1904        960: 6% ╸─────────── 23/406 3.9it/s 19.6s<1:39
[K       1/20        25G      1.599      4.026      1.203       1856        960: 6% ╸─────────── 24/406 3.9it/s 19.9s<1:39
[K       1/20        25G      1.597      4.016      1.199       2267        960: 6% ╸─────────── 25/406 3.9it/s 20.1s<1:39
[K       1/20        25G      1.595      4.007      1.197       2115        960: 6% ╸─────────── 26/406 3.6it/s 20.5s<1:47
[K       1/20        25G      1.593      3.998      1.194       1880        960: 7% ╸─────────── 27/406 3.7it/s 20.7s<1:43
[K       1/20        25G       1.59      3.988       1.19       2039        960: 7% ╸─────────── 28/406 3.1it/s 21.3s<2:00
[K       1/20        25G      1.586      3.977      1.187       1912        960: 7% ╸─────────── 29/406 2.5it/s 22.2s<2:30
[K       1/20        25G      1.582      3.965      1.183       2071        960: 7% ╸─────────── 30/406 2.3it/s 22.8s<2:47
[K       1/20        25G      1.579      3.954       1.18       2173        960: 8% ╸─────────── 31/406 2.7it/s 23.1s<2:17
[K       1/20        25G      1.578      3.942      1.177       2016        960: 8% ╸─────────── 32/406 2.3it/s 23.9s<2:43
[K       1/20        25G      1.574       3.93      1.174       1831        960: 8% ╸─────────── 33/406 2.8it/s 24.1s<2:14
[K       1/20        25G      1.572      3.918      1.171       2146        960: 8% ━─────────── 34/406 2.3it/s 25.0s<2:42
[K       1/20        25G      1.571      3.905      1.169       1967        960: 9% ━─────────── 35/406 2.8it/s 25.3s<2:14
[K       1/20        25G      1.568      3.892      1.167       2131        960: 9% ━─────────── 36/406 2.1it/s 26.7s<2:53
[K       1/20        25G      1.565      3.879      1.164       1865        960: 9% ━─────────── 37/406 2.7it/s 27.0s<2:18
[K       1/20        25G      1.563      3.865      1.161       2044        960: 9% ━─────────── 38/406 2.4it/s 27.6s<2:33
[K       1/20      27.3G      1.562      3.852      1.159       1984        960: 10% ━─────────── 39/406 2.4it/s 28.0s<2:30
[K       1/20      27.3G      1.559      3.837      1.157       2040        960: 10% ━─────────── 40/406 1.9it/s 29.6s<3:14
[K       1/20      27.3G       1.56      3.823      1.155       1859        960: 10% ━─────────── 41/406 2.5it/s 29.9s<2:27
[K       1/20      27.3G      1.557      3.808      1.152       1823        960: 10% ━─────────── 42/406 2.9it/s 30.2s<2:05
[K       1/20      27.3G      1.556      3.792      1.151       2028        960: 11% ━─────────── 43/406 3.2it/s 30.4s<1:54
[K       1/20      27.3G      1.555      3.777      1.149       1901        960: 11% ━─────────── 44/406 2.4it/s 32.0s<2:30
[K       1/20      27.3G      1.554      3.762      1.147       2170        960: 11% ━─────────── 45/406 2.8it/s 32.3s<2:07
[K       1/20      27.3G      1.554      3.747      1.145       2207        960: 11% ━─────────── 46/406 3.2it/s 32.6s<1:54
[K       1/20      27.3G      1.554       3.73      1.144       1969        960: 12% ━─────────── 47/406 3.4it/s 32.8s<1:46
[K       1/20      27.3G      1.554      3.713      1.143       1986        960: 12% ━─────────── 48/406 2.5it/s 34.5s<2:21
[K       1/20      27.3G      1.553      3.696      1.141       2164        960: 12% ━─────────── 49/406 2.9it/s 34.8s<2:01
[K       1/20      27.3G      1.551      3.679      1.139       2002        960: 12% ━─────────── 50/406 3.2it/s 35.0s<1:50
[K       1/20      27.3G      1.549      3.662      1.138       1834        960: 13% ━╸────────── 51/406 3.4it/s 35.3s<1:43
[K       1/20      27.3G      1.549      3.645      1.137       2009        960: 13% ━╸────────── 52/406 2.6it/s 37.2s<2:19
[K       1/20      27.3G      1.548      3.628      1.136       2293        960: 13% ━╸────────── 53/406 2.9it/s 37.5s<2:00
[K       1/20      27.3G      1.547      3.609      1.134       2004        960: 13% ━╸────────── 54/406 3.2it/s 37.8s<1:49
[K       1/20      27.3G      1.546      3.591      1.133       1711        960: 14% ━╸────────── 55/406 3.4it/s 38.0s<1:42
[K       1/20      27.3G      1.545      3.574      1.132       1977        960: 14% ━╸────────── 56/406 2.6it/s 39.7s<2:15
[K       1/20      27.3G      1.545      3.556      1.132       1930        960: 14% ━╸────────── 57/406 3.0it/s 39.9s<1:57
[K       1/20      27.3G      1.544      3.538      1.131       1912        960: 14% ━╸────────── 58/406 3.2it/s 40.2s<1:47
[K       1/20      27.3G      1.543       3.52      1.129       1945        960: 15% ━╸────────── 59/406 3.4it/s 40.4s<1:41
[K       1/20      27.3G      1.543      3.502      1.128       2251        960: 15% ━╸────────── 60/406 2.6it/s 41.9s<2:13
[K       1/20      27.3G      1.542      3.483      1.127       1818        960: 15% ━╸────────── 61/406 3.0it/s 42.2s<1:56
[K       1/20      27.3G      1.541      3.465      1.126       1808        960: 15% ━╸────────── 62/406 3.3it/s 42.5s<1:46
[K       1/20      27.3G      1.539      3.447      1.125       1921        960: 16% ━╸────────── 63/406 3.4it/s 42.7s<1:40
[K       1/20      27.3G      1.538      3.428      1.124       1827        960: 16% ━╸────────── 64/406 2.6it/s 44.5s<2:13
[K       1/20      27.3G      1.537      3.411      1.123       1963        960: 16% ━╸────────── 65/406 2.2it/s 45.2s<2:33
[K       1/20      27.3G      1.536      3.392      1.122       1858        960: 16% ━╸────────── 66/406 2.7it/s 45.5s<2:05
[K       1/20      27.3G      1.535      3.374      1.121       1764        960: 17% ━╸────────── 67/406 3.1it/s 45.7s<1:51
[K       1/20      29.6G      1.533      3.355       1.12       2187        960: 17% ━━────────── 68/406 2.4it/s 46.9s<2:20
[K       1/20      29.6G      1.533      3.337       1.12       2032        960: 17% ━━────────── 69/406 1.9it/s 48.1s<2:54
[K       1/20      29.6G      1.532      3.319      1.119       1951        960: 17% ━━────────── 70/406 2.5it/s 48.3s<2:13
[K       1/20      29.6G      1.531      3.302      1.118       2084        960: 17% ━━────────── 71/406 2.9it/s 48.6s<1:54
[K       1/20      29.6G       1.53      3.284      1.117       1834        960: 18% ━━────────── 72/406 2.6it/s 49.1s<2:08
[K       1/20      29.6G      1.529      3.266      1.116       1961        960: 18% ━━────────── 73/406 2.1it/s 50.4s<2:41
[K       1/20      29.6G      1.527      3.248      1.115       1776        960: 18% ━━────────── 74/406 2.6it/s 50.7s<2:08
[K       1/20      29.6G      1.525       3.23      1.114       1932        960: 18% ━━────────── 75/406 3.0it/s 50.9s<1:51
[K       1/20      29.6G      1.522      3.212      1.113       1676        960: 19% ━━────────── 76/406 2.5it/s 51.7s<2:13
[K       1/20      29.6G      1.522      3.194      1.112       1958        960: 19% ━━────────── 77/406 1.9it/s 53.2s<2:50
[K       1/20      29.6G      1.519      3.176      1.111       1876        960: 19% ━━────────── 78/406 2.5it/s 53.4s<2:10
[K       1/20      29.6G      1.517      3.159       1.11       2184        960: 19% ━━────────── 79/406 2.9it/s 53.7s<1:52
[K       1/20      29.6G      1.516      3.142      1.109       1944        960: 20% ━━────────── 80/406 2.3it/s 54.7s<2:19
[K       1/20      29.6G      1.515      3.125      1.108       2157        960: 20% ━━────────── 81/406 2.0it/s 55.7s<2:46
[K       1/20      29.6G      1.513      3.108      1.107       1814        960: 20% ━━────────── 82/406 2.5it/s 55.9s<2:08
[K       1/20      29.6G      1.511      3.091      1.106       1926        960: 20% ━━────────── 83/406 2.9it/s 56.2s<1:50
[K       1/20      29.6G      1.509      3.074      1.105       1940        960: 21% ━━────────── 84/406 2.3it/s 57.3s<2:18
[K       1/20      29.6G      1.508      3.057      1.104       2047        960: 21% ━━╸───────── 85/406 2.0it/s 58.1s<2:42
[K       1/20      29.6G      1.506       3.04      1.103       1978        960: 21% ━━╸───────── 86/406 2.6it/s 58.4s<2:05
[K       1/20      29.6G      1.504      3.024      1.102       2127        960: 21% ━━╸───────── 87/406 2.9it/s 58.6s<1:48
[K       1/20      29.6G      1.502      3.008      1.101       2026        960: 22% ━━╸───────── 88/406 2.3it/s 59.7s<2:16
[K       1/20      29.6G        1.5      2.992        1.1       1923        960: 22% ━━╸───────── 89/406 2.0it/s 1:01<2:39
[K       1/20      29.6G      1.498      2.976      1.099       1919        960: 22% ━━╸───────── 90/406 2.6it/s 1:01<2:03
[K       1/20      29.6G      1.496      2.961      1.098       1971        960: 22% ━━╸───────── 91/406 3.0it/s 1:01<1:47
[K       1/20      29.6G      1.495      2.946      1.097       2145        960: 23% ━━╸───────── 92/406 2.3it/s 1:03<2:20
[K       1/20      29.6G      1.493      2.931      1.096       1797        960: 23% ━━╸───────── 93/406 1.9it/s 1:04<2:43
[K       1/20      29.6G      1.491      2.916      1.095       2192        960: 23% ━━╸───────── 94/406 2.5it/s 1:04<2:04
[K       1/20      29.6G      1.488      2.901      1.094       2128        960: 23% ━━╸───────── 95/406 2.9it/s 1:04<1:46
[K       1/20      29.6G      1.486      2.886      1.093       1813        960: 24% ━━╸───────── 96/406 2.3it/s 1:05<2:16
[K       1/20      29.6G      1.484      2.871      1.092       2134        960: 24% ━━╸───────── 97/406 2.2it/s 1:06<2:24
[K       1/20      29.6G      1.482      2.857      1.091       1906        960: 24% ━━╸───────── 98/406 2.6it/s 1:06<1:56
[K       1/20      29.6G      1.479      2.843       1.09       1779        960: 24% ━━╸───────── 99/406 3.0it/s 1:07<1:42
[K       1/20      29.6G      1.478      2.829      1.089       2016        960: 25% ━━╸───────── 100/406 2.3it/s 1:08<2:14
[K       1/20      29.6G      1.476      2.815      1.089       2158        960: 25% ━━╸───────── 101/406 2.2it/s 1:09<2:20
[K       1/20      29.6G      1.474      2.802      1.088       2088        960: 25% ━━━───────── 102/406 2.7it/s 1:09<1:54
[K       1/20      29.6G      1.472      2.788      1.087       1899        960: 25% ━━━───────── 103/406 3.0it/s 1:09<1:40
[K       1/20      29.6G       1.47      2.775      1.086       1903        960: 26% ━━━───────── 104/406 2.3it/s 1:11<2:13
[K       1/20      29.6G      1.468      2.762      1.085       1889        960: 26% ━━━───────── 105/406 2.8it/s 1:12<1:49
[K       1/20      29.6G      1.466       2.75      1.084       1712        960: 26% ━━━───────── 106/406 3.1it/s 1:12<1:37
[K       1/20      29.6G      1.464      2.737      1.083       2005        960: 26% ━━━───────── 107/406 3.3it/s 1:12<1:30
[K       1/20      29.6G      1.461      2.724      1.082       1910        960: 27% ━━━───────── 108/406 2.5it/s 1:14<2:01
[K       1/20      29.6G      1.459      2.711      1.081       1733        960: 27% ━━━───────── 109/406 2.9it/s 1:15<1:43
[K       1/20      29.6G      1.457      2.699       1.08       2097        960: 27% ━━━───────── 110/406 3.2it/s 1:15<1:33
[K       1/20      29.6G      1.455      2.686      1.079       1913        960: 27% ━━━───────── 111/406 3.4it/s 1:15<1:27
[K       1/20      29.6G      1.454      2.674      1.078       2084        960: 28% ━━━───────── 112/406 2.6it/s 1:17<1:54
[K       1/20      29.6G      1.452      2.662      1.077       2057        960: 28% ━━━───────── 113/406 2.9it/s 1:17<1:39
[K       1/20      29.6G       1.45       2.65      1.077       2004        960: 28% ━━━───────── 114/406 3.2it/s 1:17<1:30
[K       1/20      29.6G      1.448      2.638      1.076       2230        960: 28% ━━━───────── 115/406 3.4it/s 1:17<1:25
[K       1/20      29.6G      1.446      2.627      1.075       2155        960: 29% ━━━───────── 116/406 2.5it/s 1:19<1:54
[K       1/20      29.6G      1.444      2.615      1.074       1917        960: 29% ━━━───────── 117/406 3.0it/s 1:20<1:38
[K       1/20      29.6G      1.442      2.604      1.073       2060        960: 29% ━━━───────── 118/406 3.2it/s 1:20<1:29
[K       1/20      29.6G       1.44      2.592      1.072       1805        960: 29% ━━━╸──────── 119/406 3.4it/s 1:20<1:24
[K       1/20      29.6G      1.438      2.581      1.071       1716        960: 30% ━━━╸──────── 120/406 2.6it/s 1:22<1:51
[K       1/20      29.6G      1.436       2.57       1.07       1866        960: 30% ━━━╸──────── 121/406 3.0it/s 1:22<1:36
[K       1/20      29.6G      1.434      2.559       1.07       1896        960: 30% ━━━╸──────── 122/406 3.2it/s 1:22<1:28
[K       1/20      29.6G      1.432      2.549      1.069       1892        960: 30% ━━━╸──────── 123/406 2.6it/s 1:23<1:48
[K       1/20      29.6G       1.43      2.538      1.068       1757        960: 31% ━━━╸──────── 124/406 2.0it/s 1:25<2:23
[K       1/20      29.6G      1.429      2.528      1.067       2112        960: 31% ━━━╸──────── 125/406 2.5it/s 1:25<1:51
[K       1/20      29.6G      1.427      2.518      1.066       2048        960: 31% ━━━╸──────── 126/406 2.9it/s 1:26<1:35
[K       1/20      29.6G      1.425      2.508      1.066       1997        960: 31% ━━━╸──────── 127/406 2.9it/s 1:26<1:35
[K       1/20      29.6G      1.424      2.498      1.065       1941        960: 32% ━━━╸──────── 128/406 2.2it/s 1:28<2:05
[K       1/20      29.6G      1.422      2.488      1.064       1970        960: 32% ━━━╸──────── 129/406 2.7it/s 1:28<1:43
[K       1/20      29.6G       1.42      2.478      1.063       2162        960: 32% ━━━╸──────── 130/406 3.1it/s 1:28<1:30
[K       1/20      29.6G      1.419      2.468      1.063       1946        960: 32% ━━━╸──────── 131/406 3.3it/s 1:28<1:23
[K       1/20      29.6G      1.417      2.459      1.062       2026        960: 33% ━━━╸──────── 132/406 2.5it/s 1:30<1:51
[K       1/20      29.6G      1.416      2.449      1.061       2026        960: 33% ━━━╸──────── 133/406 2.9it/s 1:31<1:34
[K       1/20      29.6G      1.414       2.44       1.06       1871        960: 33% ━━━╸──────── 134/406 3.2it/s 1:31<1:25
[K       1/20      29.6G      1.412      2.431       1.06       2017        960: 33% ━━━╸──────── 135/406 3.4it/s 1:31<1:20
[K       1/20      29.6G       1.41      2.421      1.059       2020        960: 33% ━━━━──────── 136/406 2.5it/s 1:33<1:46
[K       1/20      29.6G      1.408      2.412      1.058       2113        960: 34% ━━━━──────── 137/406 2.9it/s 1:33<1:32
[K       1/20      29.6G      1.406      2.403      1.057       1823        960: 34% ━━━━──────── 138/406 3.2it/s 1:33<1:23
[K       1/20      29.6G      1.405      2.394      1.057       2433        960: 34% ━━━━──────── 139/406 3.4it/s 1:34<1:18
[K       1/20      29.6G      1.403      2.385      1.056       2179        960: 34% ━━━━──────── 140/406 2.5it/s 1:36<1:46
[K       1/20      29.6G      1.402      2.377      1.055       1824        960: 35% ━━━━──────── 141/406 2.9it/s 1:36<1:30
[K       1/20      29.6G        1.4      2.368      1.054       2106        960: 35% ━━━━──────── 142/406 3.2it/s 1:36<1:22
[K       1/20      29.6G      1.398       2.36      1.054       2183        960: 35% ━━━━──────── 143/406 3.4it/s 1:37<1:17
[K       1/20      29.6G      1.397      2.351      1.053       2017        960: 35% ━━━━──────── 144/406 2.5it/s 1:39<1:44
[K       1/20      29.6G      1.395      2.343      1.052       2191        960: 36% ━━━━──────── 145/406 2.9it/s 1:39<1:30
[K       1/20      29.6G      1.393      2.335      1.052       1819        960: 36% ━━━━──────── 146/406 3.2it/s 1:39<1:21
[K       1/20      29.6G      1.392      2.327      1.051       1772        960: 36% ━━━━──────── 147/406 3.4it/s 1:39<1:16
[K       1/20      29.6G       1.39      2.319       1.05       2596        960: 36% ━━━━──────── 148/406 2.5it/s 1:42<1:43
[K       1/20      29.6G      1.389      2.311       1.05       1918        960: 37% ━━━━──────── 149/406 2.9it/s 1:42<1:28
[K       1/20      29.6G      1.387      2.303      1.049       1916        960: 37% ━━━━──────── 150/406 3.2it/s 1:43<1:20
[K       1/20      29.6G      1.385      2.295      1.048       2087        960: 37% ━━━━──────── 151/406 3.4it/s 1:43<1:15
[K       1/20      29.6G      1.384      2.287      1.048       1889        960: 37% ━━━━──────── 152/406 2.5it/s 1:45<1:40
[K       1/20      29.6G      1.382      2.279      1.047       2164        960: 38% ━━━━╸─────── 153/406 2.9it/s 1:45<1:27
[K       1/20      29.6G       1.38      2.272      1.046       2023        960: 38% ━━━━╸─────── 154/406 3.2it/s 1:45<1:18
[K       1/20      29.6G      1.379      2.264      1.046       2000        960: 38% ━━━━╸─────── 155/406 3.4it/s 1:46<1:13
[K       1/20      29.6G      1.377      2.256      1.045       1788        960: 38% ━━━━╸─────── 156/406 2.6it/s 1:47<1:37
[K       1/20      29.6G      1.375      2.249      1.044       1891        960: 39% ━━━━╸─────── 157/406 3.0it/s 1:48<1:24
[K       1/20      29.6G      1.374      2.242      1.044       1833        960: 39% ━━━━╸─────── 158/406 3.2it/s 1:48<1:17
[K       1/20      29.6G      1.372      2.234      1.043       2011        960: 39% ━━━━╸─────── 159/406 3.4it/s 1:48<1:12
[K       1/20      29.6G       1.37      2.227      1.042       1872        960: 39% ━━━━╸─────── 160/406 2.5it/s 1:50<1:36
