
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)
[K       1/20        25G      1.654      4.353      1.238       1811        960: 3% ──────────── 14/406 3.7it/s 15.2s<1:45
[K       1/20        25G      1.653      4.348      1.235       1965        960: 4% ──────────── 15/406 3.8it/s 15.5s<1:44
[K       1/20        25G      1.648      4.342      1.232       1815        960: 4% ──────────── 16/406 3.8it/s 15.7s<1:43
[K       1/20        25G      1.644      4.336      1.228       1964        960: 4% ╸─────────── 17/406 3.8it/s 16.0s<1:42
[K       1/20        25G      1.639       4.33      1.223       1965        960: 4% ╸─────────── 18/406 3.8it/s 16.3s<1:42
[K       1/20        25G      1.633      4.323      1.218       2018        960: 5% ╸─────────── 19/406 3.8it/s 16.5s<1:41
[K       1/20        25G      1.627      4.315      1.215       1680        960: 5% ╸─────────── 20/406 3.8it/s 16.8s<1:41
[K       1/20        25G      1.625      4.308      1.211       2135        960: 5% ╸─────────── 21/406 3.8it/s 17.0s<1:40
[K       1/20        25G      1.622        4.3      1.206       1941        960: 5% ╸─────────── 22/406 3.8it/s 17.3s<1:40
[K       1/20        25G      1.617      4.291      1.202       1904        960: 6% ╸─────────── 23/406 3.8it/s 17.6s<1:40
[K       1/20        25G      1.614      4.282      1.199       1856        960: 6% ╸─────────── 24/406 3.8it/s 17.8s<1:40
[K       1/20        25G      1.612      4.273      1.195       2267        960: 6% ╸─────────── 25/406 3.8it/s 18.1s<1:40
[K       1/20        25G       1.61      4.263      1.192       2115        960: 6% ╸─────────── 26/406 3.8it/s 18.4s<1:39
[K       1/20        25G      1.607      4.254      1.188       1880        960: 7% ╸─────────── 27/406 3.8it/s 18.6s<1:39
[K       1/20        25G      1.604      4.244      1.184       2039        960: 7% ╸─────────── 28/406 3.2it/s 19.1s<1:56
[K       1/20        25G        1.6      4.232      1.181       1912        960: 7% ╸─────────── 29/406 3.4it/s 19.4s<1:52
[K       1/20        25G      1.596       4.22      1.177       2071        960: 7% ╸─────────── 30/406 2.7it/s 20.4s<2:21
[K       1/20        25G      1.593      4.208      1.173       2173        960: 8% ╸─────────── 31/406 2.9it/s 20.7s<2:11
[K       1/20        25G      1.592      4.195      1.171       2016        960: 8% ╸─────────── 32/406 2.5it/s 21.2s<2:27
[K       1/20        25G      1.588      4.183      1.167       1831        960: 8% ╸─────────── 33/406 2.9it/s 21.5s<2:07
[K       1/20        25G      1.586      4.169      1.164       2146        960: 8% ━─────────── 34/406 2.4it/s 22.4s<2:37
[K       1/20        25G      1.586      4.156      1.162       1967        960: 9% ━─────────── 35/406 2.6it/s 22.8s<2:25
[K       1/20        25G      1.584      4.142      1.159       2131        960: 9% ━─────────── 36/406 2.4it/s 23.3s<2:33
[K       1/20        25G      1.581      4.128      1.156       1865        960: 9% ━─────────── 37/406 2.9it/s 23.5s<2:09
[K       1/20        25G      1.579      4.113      1.154       2044        960: 9% ━─────────── 38/406 2.4it/s 24.3s<2:36
[K       1/20      27.3G      1.578      4.098      1.151       1984        960: 10% ━─────────── 39/406 2.3it/s 24.8s<2:39
[K       1/20      27.3G      1.576      4.082      1.148       2040        960: 10% ━─────────── 40/406 2.2it/s 25.4s<2:50
[K       1/20      27.3G      1.576      4.067      1.146       1859        960: 10% ━─────────── 41/406 2.7it/s 25.6s<2:17
[K       1/20      27.3G      1.574      4.051      1.143       1823        960: 10% ━─────────── 42/406 2.3it/s 26.4s<2:42
[K       1/20      27.3G      1.573      4.035      1.141       2028        960: 11% ━─────────── 43/406 2.3it/s 26.8s<2:38
[K       1/20      27.3G      1.572       4.02      1.139       1901        960: 11% ━─────────── 44/406 2.1it/s 27.4s<2:49
[K       1/20      27.3G      1.572      4.004      1.137       2170        960: 11% ━─────────── 45/406 2.6it/s 27.6s<2:17
[K       1/20      27.3G      1.572      3.988      1.135       2207        960: 11% ━─────────── 46/406 2.2it/s 28.4s<2:42
[K       1/20      27.3G      1.571      3.971      1.133       1969        960: 12% ━─────────── 47/406 2.5it/s 28.8s<2:26
[K       1/20      27.3G      1.571      3.954      1.132       1986        960: 12% ━─────────── 48/406 2.1it/s 29.6s<2:54
[K       1/20      27.3G      1.571      3.937       1.13       2164        960: 12% ━─────────── 49/406 2.6it/s 29.9s<2:18
[K       1/20      27.3G       1.57       3.92      1.128       2002        960: 12% ━─────────── 50/406 2.3it/s 30.5s<2:35
[K       1/20      27.3G      1.569      3.903      1.127       1834        960: 13% ━╸────────── 51/406 2.3it/s 31.0s<2:37
[K       1/20      27.3G      1.569      3.885      1.126       2009        960: 13% ━╸────────── 52/406 2.0it/s 31.7s<2:59
[K       1/20      27.3G      1.568      3.869      1.124       2293        960: 13% ━╸────────── 53/406 2.5it/s 32.0s<2:20
[K       1/20      27.3G      1.567      3.851      1.122       2004        960: 13% ━╸────────── 54/406 2.4it/s 32.5s<2:30
[K       1/20      27.3G      1.566      3.832      1.121       1711        960: 14% ━╸────────── 55/406 2.2it/s 33.0s<2:38
[K       1/20      27.3G      1.566      3.814       1.12       1977        960: 14% ━╸────────── 56/406 1.9it/s 33.8s<3:01
[K       1/20      27.3G      1.566      3.796      1.119       1930        960: 14% ━╸────────── 57/406 2.5it/s 34.1s<2:19
[K       1/20      27.3G      1.565      3.778      1.117       1912        960: 14% ━╸────────── 58/406 2.3it/s 34.7s<2:34
[K       1/20      27.3G      1.564      3.759      1.116       1945        960: 15% ━╸────────── 59/406 2.3it/s 35.1s<2:31
[K       1/20      27.3G      1.565      3.741      1.115       2251        960: 15% ━╸────────── 60/406 2.0it/s 35.8s<2:50
[K       1/20      27.3G      1.564      3.721      1.114       1818        960: 15% ━╸────────── 61/406 2.6it/s 36.1s<2:14
[K       1/20      27.3G      1.563      3.702      1.113       1808        960: 15% ━╸────────── 62/406 2.2it/s 36.8s<2:36
[K       1/20      27.3G      1.562      3.683      1.112       1921        960: 16% ━╸────────── 63/406 2.2it/s 37.3s<2:36
[K       1/20      27.3G      1.561      3.664      1.111       1827        960: 16% ━╸────────── 64/406 2.1it/s 37.8s<2:43
[K       1/20      27.3G       1.56      3.645       1.11       1963        960: 16% ━╸────────── 65/406 2.6it/s 38.1s<2:10
[K       1/20      27.3G       1.56      3.625      1.109       1858        960: 16% ━╸────────── 66/406 2.3it/s 38.7s<2:26
[K       1/20      27.3G      1.559      3.605      1.108       1764        960: 17% ━╸────────── 67/406 2.3it/s 39.1s<2:27
[K       1/20      29.6G      1.558      3.585      1.107       2187        960: 17% ━━────────── 68/406 2.1it/s 39.7s<2:39
[K       1/20      29.6G      1.557      3.565      1.106       2032        960: 17% ━━────────── 69/406 2.6it/s 40.0s<2:10
[K       1/20      29.6G      1.556      3.546      1.105       1951        960: 17% ━━────────── 70/406 2.3it/s 40.6s<2:25
[K       1/20      29.6G      1.555      3.526      1.104       2084        960: 17% ━━────────── 71/406 2.2it/s 41.1s<2:35
[K       1/20      29.6G      1.554      3.507      1.103       1834        960: 18% ━━────────── 72/406 2.2it/s 41.6s<2:34
[K       1/20      29.6G      1.554      3.487      1.102       1961        960: 18% ━━────────── 73/406 2.7it/s 41.8s<2:05
[K       1/20      29.6G      1.552      3.466      1.101       1776        960: 18% ━━────────── 74/406 2.4it/s 42.4s<2:18
[K       1/20      29.6G      1.551      3.447        1.1       1932        960: 18% ━━────────── 75/406 2.2it/s 42.9s<2:28
[K       1/20      29.6G      1.548      3.427      1.099       1676        960: 19% ━━────────── 76/406 2.1it/s 43.5s<2:38
[K       1/20      29.6G      1.548      3.407      1.098       1958        960: 19% ━━────────── 77/406 2.6it/s 43.8s<2:05
[K       1/20      29.6G      1.545      3.387      1.097       1876        960: 19% ━━────────── 78/406 2.5it/s 44.2s<2:11
[K       1/20      29.6G      1.544      3.368      1.096       2184        960: 19% ━━────────── 79/406 2.4it/s 44.7s<2:16
[K       1/20      29.6G      1.542      3.349      1.095       1944        960: 20% ━━────────── 80/406 2.1it/s 45.4s<2:36
[K       1/20      29.6G      1.541       3.33      1.094       2157        960: 20% ━━────────── 81/406 2.6it/s 45.7s<2:04
[K       1/20      29.6G      1.539      3.311      1.093       1814        960: 20% ━━────────── 82/406 2.5it/s 46.1s<2:10
[K       1/20      29.6G      1.537      3.292      1.092       1926        960: 20% ━━────────── 83/406 2.5it/s 46.5s<2:12
[K       1/20      29.6G      1.536      3.273      1.091       1940        960: 21% ━━────────── 84/406 2.1it/s 47.4s<2:34
[K       1/20      29.6G      1.535      3.254      1.091       2047        960: 21% ━━╸───────── 85/406 2.6it/s 47.6s<2:02
[K       1/20      29.6G      1.532      3.236      1.089       1978        960: 21% ━━╸───────── 86/406 2.6it/s 48.0s<2:03
[K       1/20      29.6G       1.53      3.218      1.088       2127        960: 21% ━━╸───────── 87/406 2.5it/s 48.4s<2:06
[K       1/20      29.6G      1.528        3.2      1.088       2026        960: 22% ━━╸───────── 88/406 2.1it/s 49.3s<2:31
[K       1/20      29.6G      1.526      3.182      1.086       1923        960: 22% ━━╸───────── 89/406 2.6it/s 49.6s<2:01
[K       1/20      29.6G      1.524      3.164      1.086       1919        960: 22% ━━╸───────── 90/406 2.7it/s 50.0s<1:58
[K       1/20      29.6G      1.522      3.147      1.085       1971        960: 22% ━━╸───────── 91/406 2.3it/s 50.6s<2:17
[K       1/20      29.6G       1.52       3.13      1.084       2145        960: 23% ━━╸───────── 92/406 2.0it/s 51.4s<2:36
[K       1/20      29.6G      1.518      3.113      1.083       1797        960: 23% ━━╸───────── 93/406 2.6it/s 51.7s<2:02
[K       1/20      29.6G      1.516      3.096      1.082       2192        960: 23% ━━╸───────── 94/406 2.7it/s 52.0s<1:53
[K       1/20      29.6G      1.513      3.079      1.081       2128        960: 23% ━━╸───────── 95/406 2.4it/s 52.7s<2:12
[K       1/20      29.6G      1.511      3.063       1.08       1813        960: 24% ━━╸───────── 96/406 2.0it/s 53.5s<2:34
[K       1/20      29.6G      1.509      3.046      1.079       2134        960: 24% ━━╸───────── 97/406 2.5it/s 53.8s<2:01
[K       1/20      29.6G      1.507       3.03      1.078       1906        960: 24% ━━╸───────── 98/406 2.9it/s 54.0s<1:46
[K       1/20      29.6G      1.505      3.014      1.077       1779        960: 24% ━━╸───────── 99/406 2.4it/s 54.8s<2:06
[K       1/20      29.6G      1.503      2.999      1.076       2016        960: 25% ━━╸───────── 100/406 2.2it/s 55.4s<2:21
[K       1/20      29.6G      1.501      2.984      1.076       2158        960: 25% ━━╸───────── 101/406 2.7it/s 55.7s<1:54
[K       1/20      29.6G      1.499      2.968      1.075       2088        960: 25% ━━━───────── 102/406 2.7it/s 56.0s<1:53
[K       1/20      29.6G      1.496      2.953      1.074       1899        960: 25% ━━━───────── 103/406 2.3it/s 56.8s<2:14
[K       1/20      29.6G      1.494      2.938      1.073       1903        960: 26% ━━━───────── 104/406 2.0it/s 57.5s<2:28
[K       1/20      29.6G      1.492      2.923      1.072       1889        960: 26% ━━━───────── 105/406 2.6it/s 57.7s<1:57
[K       1/20      29.6G       1.49       2.91      1.071       1712        960: 26% ━━━───────── 106/406 2.6it/s 58.1s<1:53
[K       1/20      29.6G      1.487      2.895       1.07       2005        960: 26% ━━━───────── 107/406 2.3it/s 58.9s<2:13
[K       1/20      29.6G      1.485       2.88      1.069       1910        960: 27% ━━━───────── 108/406 1.9it/s 59.7s<2:34
[K       1/20      29.6G      1.482      2.866      1.068       1733        960: 27% ━━━───────── 109/406 2.5it/s 60.0s<1:58
[K       1/20      29.6G       1.48      2.852      1.067       2097        960: 27% ━━━───────── 110/406 2.9it/s 1:00<1:43
[K       1/20      29.6G      1.478      2.838      1.066       1913        960: 27% ━━━───────── 111/406 2.5it/s 1:01<1:57
[K       1/20      29.6G      1.476      2.825      1.066       2084        960: 28% ━━━───────── 112/406 2.1it/s 1:02<2:22
[K       1/20      29.6G      1.474      2.811      1.065       2057        960: 28% ━━━───────── 113/406 2.6it/s 1:02<1:53
[K       1/20      29.6G      1.473      2.798      1.064       2004        960: 28% ━━━───────── 114/406 3.0it/s 1:02<1:38
[K       1/20      29.6G      1.471      2.785      1.063       2230        960: 28% ━━━───────── 115/406 2.8it/s 1:03<1:46
[K       1/20      29.6G      1.469      2.772      1.063       2155        960: 29% ━━━───────── 116/406 2.2it/s 1:04<2:10
[K       1/20      29.6G      1.466      2.759      1.062       1917        960: 29% ━━━───────── 117/406 2.7it/s 1:04<1:46
[K       1/20      29.6G      1.464      2.747      1.061       2060        960: 29% ━━━───────── 118/406 3.1it/s 1:04<1:34
[K       1/20      29.6G      1.462      2.734       1.06       1805        960: 29% ━━━╸──────── 119/406 2.7it/s 1:05<1:47
[K       1/20      29.6G      1.459      2.722      1.059       1716        960: 30% ━━━╸──────── 120/406 2.3it/s 1:06<2:06
[K       1/20      29.6G      1.457      2.709      1.059       1866        960: 30% ━━━╸──────── 121/406 2.7it/s 1:06<1:44
[K       1/20      29.6G      1.455      2.697      1.058       1896        960: 30% ━━━╸──────── 122/406 2.9it/s 1:06<1:39
[K       1/20      29.6G      1.453      2.686      1.057       1892        960: 30% ━━━╸──────── 123/406 2.5it/s 1:07<1:51
[K       1/20      29.6G      1.451      2.674      1.056       1757        960: 31% ━━━╸──────── 124/406 2.1it/s 1:08<2:14
[K       1/20      29.6G      1.449      2.663      1.056       2112        960: 31% ━━━╸──────── 125/406 2.6it/s 1:08<1:48
[K       1/20      29.6G      1.448      2.652      1.055       2048        960: 31% ━━━╸──────── 126/406 2.9it/s 1:08<1:36
[K       1/20      29.6G      1.446      2.641      1.054       1997        960: 31% ━━━╸──────── 127/406 2.6it/s 1:09<1:47
[K       1/20      29.6G      1.444      2.629      1.053       1941        960: 32% ━━━╸──────── 128/406 2.2it/s 1:10<2:07
[K       1/20      29.6G      1.442      2.619      1.053       1970        960: 32% ━━━╸──────── 129/406 2.7it/s 1:10<1:44
[K       1/20      29.6G       1.44      2.608      1.052       2162        960: 32% ━━━╸──────── 130/406 2.8it/s 1:10<1:40
[K       1/20      29.6G      1.439      2.597      1.051       1946        960: 32% ━━━╸──────── 131/406 2.4it/s 1:11<1:56
[K       1/20      29.6G      1.437      2.586       1.05       2026        960: 33% ━━━╸──────── 132/406 2.0it/s 1:12<2:15
[K       1/20      29.6G      1.435      2.576       1.05       2026        960: 33% ━━━╸──────── 133/406 2.6it/s 1:12<1:46
[K       1/20      29.6G      1.433      2.565      1.049       1871        960: 33% ━━━╸──────── 134/406 2.8it/s 1:12<1:37
[K       1/20      29.6G      1.431      2.555      1.048       2017        960: 33% ━━━╸──────── 135/406 2.4it/s 1:13<1:53
[K       1/20      29.6G      1.429      2.545      1.047       2020        960: 33% ━━━━──────── 136/406 2.1it/s 1:14<2:11
[K       1/20      29.6G      1.427      2.534      1.047       2113        960: 34% ━━━━──────── 137/406 2.6it/s 1:14<1:45
[K       1/20      29.6G      1.425      2.524      1.046       1823        960: 34% ━━━━──────── 138/406 2.9it/s 1:14<1:31
[K       1/20      29.6G      1.423      2.514      1.045       2433        960: 34% ━━━━──────── 139/406 2.5it/s 1:15<1:47
[K       1/20      29.6G      1.421      2.505      1.045       2179        960: 34% ━━━━──────── 140/406 2.1it/s 1:16<2:07
[K       1/20      29.6G       1.42      2.495      1.044       1824        960: 35% ━━━━──────── 141/406 2.6it/s 1:16<1:41
[K       1/20      29.6G      1.418      2.485      1.043       2106        960: 35% ━━━━──────── 142/406 3.0it/s 1:16<1:29
[K       1/20      29.6G      1.416      2.476      1.043       2183        960: 35% ━━━━──────── 143/406 2.6it/s 1:17<1:41
[K       1/20      29.6G      1.415      2.467      1.042       2017        960: 35% ━━━━──────── 144/406 2.1it/s 1:18<2:03
[K       1/20      29.6G      1.413      2.458      1.041       2191        960: 36% ━━━━──────── 145/406 2.6it/s 1:18<1:40
[K       1/20      29.6G      1.412      2.449      1.041       1819        960: 36% ━━━━──────── 146/406 3.0it/s 1:18<1:27
[K       1/20      29.6G       1.41       2.44       1.04       1772        960: 36% ━━━━──────── 147/406 2.6it/s 1:19<1:41
[K       1/20      29.6G      1.408      2.431       1.04       2596        960: 36% ━━━━──────── 148/406 2.1it/s 1:20<2:01
[K       1/20      29.6G      1.407      2.422      1.039       1918        960: 37% ━━━━──────── 149/406 2.6it/s 1:20<1:38
[K       1/20      29.6G      1.405      2.413      1.038       1916        960: 37% ━━━━──────── 150/406 3.0it/s 1:20<1:26
[K       1/20      29.6G      1.403      2.404      1.038       2087        960: 37% ━━━━──────── 151/406 2.7it/s 1:21<1:35
[K       1/20      29.6G      1.401      2.396      1.037       1889        960: 37% ━━━━──────── 152/406 2.2it/s 1:22<1:57
[K       1/20      29.6G        1.4      2.387      1.036       2164        960: 38% ━━━━╸─────── 153/406 2.6it/s 1:22<1:36
[K       1/20      29.6G      1.398      2.379      1.036       2023        960: 38% ━━━━╸─────── 154/406 3.0it/s 1:23<1:24
[K       1/20      29.6G      1.396       2.37      1.035       2000        960: 38% ━━━━╸─────── 155/406 2.9it/s 1:23<1:27
[K       1/20      29.6G      1.395      2.362      1.035       1788        960: 38% ━━━━╸─────── 156/406 2.3it/s 1:24<1:50
[K       1/20      29.6G      1.393      2.354      1.034       1891        960: 39% ━━━━╸─────── 157/406 2.7it/s 1:24<1:31
[K       1/20      29.6G      1.391      2.346      1.033       1833        960: 39% ━━━━╸─────── 158/406 3.1it/s 1:25<1:21
[K       1/20      29.6G      1.389      2.337      1.033       2011        960: 39% ━━━━╸─────── 159/406 3.0it/s 1:25<1:22
[K       1/20      29.6G      1.388       2.33      1.032       1872        960: 39% ━━━━╸─────── 160/406 2.4it/s 1:26<1:43
[K       1/20      29.6G      1.386      2.322      1.032       2087        960: 40% ━━━━╸─────── 161/406 2.8it/s 1:26<1:27
[K       1/20      29.6G      1.384      2.314      1.031       1816        960: 40% ━━━━╸─────── 162/406 3.1it/s 1:27<1:18
[K       1/20      29.6G      1.382      2.306       1.03       1770        960: 40% ━━━━╸─────── 163/406 2.9it/s 1:27<1:23
[K       1/20      29.6G      1.381      2.298       1.03       2094        960: 40% ━━━━╸─────── 164/406 2.3it/s 1:28<1:44
[K       1/20      29.6G      1.379      2.291      1.029       1852        960: 41% ━━━━╸─────── 165/406 2.8it/s 1:28<1:27
[K       1/20      29.6G      1.377      2.283      1.029       1875        960: 41% ━━━━╸─────── 166/406 3.1it/s 1:29<1:17
[K       1/20      29.6G      1.376      2.276      1.028       1853        960: 41% ━━━━╸─────── 167/406 3.1it/s 1:29<1:16
