
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12135 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12135/25984 277.2it/s 39.6s<50.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12172 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12172/25984 299.9it/s 39.7s<46.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12200 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12200/25984 290.2it/s 39.8s<47.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12228 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12228/25984 286.3it/s 39.9s<48.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12257 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12257/25984 286.5it/s 40.0s<47.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12288 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12288/25984 293.4it/s 40.1s<46.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12317 images, 79 backgrounds, 0 corrupt: 47% ━━━━━╸────── 12317/25984 286.0it/s 40.2s<47.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12361 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12361/25984 324.3it/s 40.3s<42.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12400 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12400/25984 331.4it/s 40.4s<41.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12428 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12428/25984 314.7it/s 40.5s<43.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12462 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12462/25984 322.2it/s 40.6s<42.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12490 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12490/25984 308.3it/s 40.8s<43.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12520 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12520/25984 300.5it/s 40.9s<44.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12549 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12549/25984 291.4it/s 41.0s<46.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12589 images, 79 backgrounds, 0 corrupt: 48% ━━━━━╸────── 12589/25984 316.1it/s 41.1s<42.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12616 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12616/25984 291.5it/s 41.2s<45.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12648 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12648/25984 299.2it/s 41.3s<44.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12686 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12686/25984 312.8it/s 41.4s<42.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12713 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12713/25984 299.8it/s 41.5s<44.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12745 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12745/25984 295.6it/s 41.6s<44.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12791 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12791/25984 334.6it/s 41.7s<39.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12829 images, 79 backgrounds, 0 corrupt: 49% ━━━━━╸────── 12829/25984 343.5it/s 41.8s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12875 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12875/25984 354.4it/s 41.9s<37.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12911 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12911/25984 348.8it/s 42.1s<37.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12942 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12942/25984 334.3it/s 42.2s<39.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 12975 images, 79 backgrounds, 0 corrupt: 50% ━━━━━╸────── 12975/25984 328.3it/s 42.3s<39.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13006 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13006/25984 318.5it/s 42.4s<40.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13034 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13034/25984 301.0it/s 42.5s<43.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13075 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13075/25984 333.1it/s 42.6s<38.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13109 images, 79 backgrounds, 0 corrupt: 50% ━━━━━━────── 13109/25984 329.2it/s 42.7s<39.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13145 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13145/25984 331.0it/s 42.8s<38.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13180 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13180/25984 331.5it/s 42.9s<38.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13217 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13217/25984 341.0it/s 43.0s<37.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13244 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13244/25984 319.4it/s 43.1s<39.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13271 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13271/25984 304.5it/s 43.2s<41.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13300 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13300/25984 299.7it/s 43.3s<42.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13336 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13336/25984 304.8it/s 43.4s<41.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13367 images, 79 backgrounds, 0 corrupt: 51% ━━━━━━────── 13367/25984 306.0it/s 43.5s<41.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13400 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13400/25984 311.0it/s 43.6s<40.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13438 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13438/25984 329.2it/s 43.7s<38.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13474 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13474/25984 327.0it/s 43.8s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13514 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13514/25984 339.5it/s 43.9s<36.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13546 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13546/25984 327.7it/s 44.0s<38.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13570 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13570/25984 296.9it/s 44.1s<41.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13603 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13603/25984 295.6it/s 44.3s<41.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13638 images, 79 backgrounds, 0 corrupt: 52% ━━━━━━────── 13638/25984 310.0it/s 44.4s<39.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13677 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13677/25984 332.3it/s 44.5s<37.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13709 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13709/25984 325.9it/s 44.6s<37.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13747 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13747/25984 338.4it/s 44.7s<36.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13792 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13792/25984 355.9it/s 44.8s<34.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13823 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13823/25984 337.1it/s 44.9s<36.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13858 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13858/25984 331.5it/s 45.0s<36.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13892 images, 79 backgrounds, 0 corrupt: 53% ━━━━━━────── 13892/25984 333.7it/s 45.1s<36.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13930 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 13930/25984 344.5it/s 45.2s<35.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13955 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 13955/25984 315.3it/s 45.3s<38.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13989 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 13989/25984 317.0it/s 45.4s<37.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14026 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 14026/25984 332.0it/s 45.5s<36.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14060 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━────── 14060/25984 332.8it/s 45.6s<35.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14099 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 14099/25984 345.8it/s 45.7s<34.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14129 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 14129/25984 328.9it/s 45.8s<36.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14157 images, 79 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 14157/25984 312.6it/s 45.9s<37.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14185 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14185/25984 301.7it/s 46.0s<39.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14219 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14219/25984 309.0it/s 46.1s<38.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14257 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14257/25984 321.3it/s 46.2s<36.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14287 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14287/25984 310.1it/s 46.3s<37.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14318 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14318/25984 304.9it/s 46.4s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14352 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14352/25984 311.6it/s 46.5s<37.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14376 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14376/25984 289.1it/s 46.6s<40.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14417 images, 79 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 14417/25984 312.4it/s 46.8s<37.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14449 images, 79 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14449/25984 301.6it/s 46.9s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14474 images, 79 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14474/25984 283.2it/s 47.0s<40.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14508 images, 110 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14508/25984 299.7it/s 47.1s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14536 images, 138 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14536/25984 291.6it/s 47.2s<39.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14568 images, 170 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14568/25984 297.8it/s 47.3s<38.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14603 images, 177 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14603/25984 311.9it/s 47.4s<36.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14634 images, 177 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14634/25984 305.6it/s 47.5s<37.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14662 images, 177 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 14662/25984 295.2it/s 47.6s<38.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14696 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14696/25984 301.7it/s 47.7s<37.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14723 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14723/25984 288.1it/s 47.8s<39.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14773 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14773/25984 349.0it/s 47.9s<32.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14804 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14804/25984 337.3it/s 48.0s<33.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14835 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14835/25984 328.1it/s 48.1s<34.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14866 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14866/25984 320.5it/s 48.2s<34.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14890 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14890/25984 294.1it/s 48.3s<37.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14925 images, 177 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 14925/25984 302.2it/s 48.4s<36.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 14951 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 14951/25984 286.2it/s 48.5s<38.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15002 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15002/25984 334.4it/s 48.6s<32.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15036 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15036/25984 334.0it/s 48.7s<32.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15078 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15078/25984 349.6it/s 48.9s<31.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15105 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15105/25984 320.1it/s 49.0s<34.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15130 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 15130/25984 294.4it/s 49.1s<36.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15162 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━━───── 15162/25984 300.7it/s 49.2s<36.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15194 images, 177 backgrounds, 0 corrupt: 58% ━━━━━━━───── 15194/25984 297.9it/s 49.3s<36.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15237 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15237/25984 301.5it/s 49.4s<35.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15279 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15279/25984 330.1it/s 49.5s<32.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15308 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15308/25984 316.3it/s 49.6s<33.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15334 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15334/25984 296.0it/s 49.7s<36.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15367 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15367/25984 299.0it/s 49.8s<35.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 15401 images, 177 backgrounds, 0 corrupt: 59% ━━━━━━━───── 15401/25984 306.4it/s 49.9s<34.5s
