
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)
[K       3/20      37.2G      0.919      0.626     0.8898       1789        960: 63% ━━━━━━━╸──── 256/406 2.8it/s 2:35<53.3s
[K       3/20      37.2G     0.9188     0.6259     0.8898       1767        960: 63% ━━━━━━━╸──── 257/406 2.2it/s 2:36<1:08
[K       3/20      37.2G     0.9189     0.6258     0.8898       2034        960: 64% ━━━━━━━╸──── 258/406 2.7it/s 2:37<55.4s
[K       3/20      37.2G     0.9189     0.6257     0.8897       1936        960: 64% ━━━━━━━╸──── 259/406 2.5it/s 2:37<59.4s
[K       3/20      37.2G     0.9188     0.6257     0.8897       2002        960: 64% ━━━━━━━╸──── 260/406 2.9it/s 2:37<50.7s
[K       3/20      37.2G     0.9187     0.6256     0.8897       2023        960: 64% ━━━━━━━╸──── 261/406 2.2it/s 2:39<1:05
[K       3/20      37.2G     0.9188     0.6256     0.8897       1791        960: 65% ━━━━━━━╸──── 262/406 2.7it/s 2:39<52.8s
[K       3/20      37.2G     0.9187     0.6255     0.8897       1696        960: 65% ━━━━━━━╸──── 263/406 2.2it/s 2:40<1:05
[K       3/20      37.2G     0.9184     0.6253     0.8896       1987        960: 65% ━━━━━━━╸──── 264/406 2.7it/s 2:40<52.3s
[K       3/20      37.2G     0.9183     0.6252     0.8896       1915        960: 65% ━━━━━━━╸──── 265/406 2.1it/s 2:42<1:06
[K       3/20      37.2G     0.9183     0.6251     0.8895       2122        960: 66% ━━━━━━━╸──── 266/406 2.6it/s 2:42<53.3s
[K       3/20      37.2G     0.9182      0.625     0.8895       2327        960: 66% ━━━━━━━╸──── 267/406 2.1it/s 2:43<1:06
[K       3/20      37.2G     0.9181      0.625     0.8895       2166        960: 66% ━━━━━━━╸──── 268/406 2.6it/s 2:43<53.1s
[K       3/20      37.2G     0.9181     0.6249     0.8895       2039        960: 66% ━━━━━━━╸──── 269/406 2.2it/s 2:44<1:03
[K       3/20      37.2G     0.9181     0.6249     0.8895       2083        960: 67% ━━━━━━━╸──── 270/406 2.7it/s 2:44<51.1s
[K       3/20      37.2G     0.9179     0.6247     0.8895       2072        960: 67% ━━━━━━━━──── 271/406 2.1it/s 2:46<1:06
[K       3/20      37.2G     0.9178     0.6246     0.8894       2065        960: 67% ━━━━━━━━──── 272/406 2.6it/s 2:46<51.8s
[K       3/20      37.2G     0.9176     0.6245     0.8894       2179        960: 67% ━━━━━━━━──── 273/406 2.5it/s 2:47<54.3s
[K       3/20      37.2G     0.9176     0.6244     0.8893       2059        960: 67% ━━━━━━━━──── 274/406 2.9it/s 2:47<46.0s
[K       3/20      37.2G     0.9175     0.6243     0.8893       1805        960: 68% ━━━━━━━━──── 275/406 2.2it/s 2:49<59.2s
[K       3/20      37.2G     0.9173     0.6241     0.8892       2261        960: 68% ━━━━━━━━──── 276/406 2.7it/s 2:49<48.3s
[K       3/20      37.2G     0.9171      0.624     0.8892       2023        960: 68% ━━━━━━━━──── 277/406 2.4it/s 2:49<54.4s
[K       3/20      37.2G      0.917     0.6238     0.8891       2255        960: 68% ━━━━━━━━──── 278/406 2.8it/s 2:50<45.6s
[K       3/20      37.2G     0.9168     0.6236     0.8891       1890        960: 69% ━━━━━━━━──── 279/406 2.2it/s 2:51<58.0s
[K       3/20      37.2G     0.9166     0.6235     0.8891       1917        960: 69% ━━━━━━━━──── 280/406 2.7it/s 2:51<46.8s
[K       3/20      37.2G     0.9166     0.6234     0.8891       2222        960: 69% ━━━━━━━━──── 281/406 2.4it/s 2:52<51.6s
[K       3/20      37.2G     0.9165     0.6233     0.8891       1808        960: 69% ━━━━━━━━──── 282/406 2.9it/s 2:52<43.2s
[K       3/20      37.2G     0.9165     0.6232      0.889       2107        960: 70% ━━━━━━━━──── 283/406 2.2it/s 2:53<55.1s
[K       3/20      37.2G     0.9164     0.6231      0.889       2017        960: 70% ━━━━━━━━──── 284/406 2.7it/s 2:54<44.8s
[K       3/20      37.2G     0.9163      0.623      0.889       1749        960: 70% ━━━━━━━━──── 285/406 2.1it/s 2:55<56.9s
[K       3/20      37.2G     0.9162     0.6229      0.889       1781        960: 70% ━━━━━━━━──── 286/406 2.7it/s 2:55<45.2s
[K       3/20      37.2G     0.9163     0.6228      0.889       2295        960: 71% ━━━━━━━━──── 287/406 2.1it/s 2:57<56.6s
[K       3/20      37.2G     0.9163     0.6227      0.889       1845        960: 71% ━━━━━━━━╸─── 288/406 2.6it/s 2:57<44.8s
[K       3/20      37.2G     0.9162     0.6227     0.8889       2187        960: 71% ━━━━━━━━╸─── 289/406 2.2it/s 2:58<52.9s
[K       3/20      37.2G     0.9161     0.6226      0.889       1876        960: 71% ━━━━━━━━╸─── 290/406 2.7it/s 2:58<43.0s
[K       3/20      37.2G     0.9162     0.6225      0.889       1871        960: 72% ━━━━━━━━╸─── 291/406 2.3it/s 2:58<48.9s
[K       3/20      37.2G     0.9162     0.6224      0.889       2058        960: 72% ━━━━━━━━╸─── 292/406 2.8it/s 2:59<40.8s
[K       3/20      37.2G     0.9162     0.6224      0.889       1908        960: 72% ━━━━━━━━╸─── 293/406 2.2it/s 3:00<52.2s
[K       3/20      37.2G     0.9162     0.6224      0.889       1736        960: 72% ━━━━━━━━╸─── 294/406 2.7it/s 3:00<41.8s
[K       3/20      37.2G     0.9161     0.6223      0.889       1915        960: 73% ━━━━━━━━╸─── 295/406 2.3it/s 3:01<47.6s
[K       3/20      37.2G     0.9163     0.6224      0.889       1877        960: 73% ━━━━━━━━╸─── 296/406 2.8it/s 3:01<39.4s
[K       3/20      37.2G     0.9164     0.6223     0.8891       1781        960: 73% ━━━━━━━━╸─── 297/406 2.2it/s 3:03<50.6s
[K       3/20      37.2G     0.9164     0.6223      0.889       2061        960: 73% ━━━━━━━━╸─── 298/406 2.6it/s 3:03<41.0s
[K       3/20      37.2G     0.9164     0.6223     0.8891       1824        960: 74% ━━━━━━━━╸─── 299/406 2.1it/s 3:04<50.7s
[K       3/20      37.2G     0.9165     0.6222     0.8891       2052        960: 74% ━━━━━━━━╸─── 300/406 2.6it/s 3:04<40.3s
[K       3/20      37.2G     0.9165     0.6222     0.8891       2107        960: 74% ━━━━━━━━╸─── 301/406 2.0it/s 3:06<51.9s
[K       3/20      37.2G     0.9166     0.6222     0.8891       2169        960: 74% ━━━━━━━━╸─── 302/406 2.6it/s 3:06<40.3s
[K       3/20      37.2G     0.9166     0.6221      0.889       1945        960: 75% ━━━━━━━━╸─── 303/406 2.2it/s 3:07<47.0s
[K       3/20      37.2G     0.9164     0.6219      0.889       1951        960: 75% ━━━━━━━━╸─── 304/406 2.7it/s 3:07<37.9s
[K       3/20      37.2G     0.9164     0.6218      0.889       2180        960: 75% ━━━━━━━━━─── 305/406 2.1it/s 3:09<47.3s
[K       3/20      37.2G     0.9162     0.6217      0.889       1852        960: 75% ━━━━━━━━━─── 306/406 2.7it/s 3:09<37.7s
[K       3/20      37.2G      0.916     0.6216     0.8889       1814        960: 76% ━━━━━━━━━─── 307/406 2.1it/s 3:10<47.7s
[K       3/20      37.2G      0.916     0.6215     0.8889       1875        960: 76% ━━━━━━━━━─── 308/406 2.6it/s 3:11<37.7s
[K       3/20      37.2G     0.9158     0.6214     0.8889       1904        960: 76% ━━━━━━━━━─── 309/406 2.1it/s 3:12<47.2s
[K       3/20      37.2G     0.9158     0.6213     0.8889       2323        960: 76% ━━━━━━━━━─── 310/406 2.6it/s 3:12<37.2s
[K       3/20      37.2G     0.9157     0.6212     0.8889       1798        960: 77% ━━━━━━━━━─── 311/406 2.2it/s 3:13<42.7s
[K       3/20      37.2G     0.9158     0.6211     0.8889       2208        960: 77% ━━━━━━━━━─── 312/406 2.7it/s 3:13<35.0s
[K       3/20      37.2G     0.9158     0.6211     0.8889       1914        960: 77% ━━━━━━━━━─── 313/406 2.1it/s 3:15<44.8s
[K       3/20      37.2G     0.9156      0.621     0.8889       2231        960: 77% ━━━━━━━━━─── 314/406 2.6it/s 3:15<35.5s
[K       3/20      37.2G     0.9155      0.621     0.8889       1868        960: 78% ━━━━━━━━━─── 315/406 2.2it/s 3:16<41.6s
[K       3/20      37.2G     0.9154     0.6209     0.8888       1905        960: 78% ━━━━━━━━━─── 316/406 2.7it/s 3:16<33.5s
[K       3/20      37.2G     0.9154     0.6208     0.8888       1985        960: 78% ━━━━━━━━━─── 317/406 2.0it/s 3:18<43.4s
[K       3/20      37.2G     0.9154     0.6207     0.8888       2136        960: 78% ━━━━━━━━━─── 318/406 2.6it/s 3:18<34.0s
[K       3/20      37.2G     0.9154     0.6207     0.8888       1916        960: 79% ━━━━━━━━━─── 319/406 2.3it/s 3:18<37.3s
[K       3/20      37.2G     0.9154     0.6207     0.8888       2139        960: 79% ━━━━━━━━━─── 320/406 2.8it/s 3:19<30.8s
[K       3/20      37.2G     0.9153     0.6206     0.8888       1867        960: 79% ━━━━━━━━━─── 321/406 2.1it/s 3:20<39.6s
[K       3/20      37.2G     0.9153     0.6205     0.8888       2122        960: 79% ━━━━━━━━━╸── 322/406 2.7it/s 3:21<31.7s
[K       3/20      37.2G     0.9153     0.6204     0.8888       2139        960: 80% ━━━━━━━━━╸── 323/406 2.1it/s 3:22<40.2s
[K       3/20      37.2G     0.9152     0.6203     0.8888       1789        960: 80% ━━━━━━━━━╸── 324/406 2.6it/s 3:22<31.4s
[K       3/20      37.2G     0.9149     0.6201     0.8887       1784        960: 80% ━━━━━━━━━╸── 325/406 2.5it/s 3:23<31.9s
[K       3/20      37.2G      0.915     0.6201     0.8888       1839        960: 80% ━━━━━━━━━╸── 326/406 2.9it/s 3:23<27.3s
[K       3/20      37.2G     0.9149       0.62     0.8888       1827        960: 81% ━━━━━━━━━╸── 327/406 2.3it/s 3:24<34.9s
[K       3/20      37.2G     0.9148     0.6199     0.8888       1955        960: 81% ━━━━━━━━━╸── 328/406 2.7it/s 3:25<28.4s
[K       3/20      37.2G     0.9148     0.6199     0.8888       1966        960: 81% ━━━━━━━━━╸── 329/406 2.4it/s 3:25<31.7s
[K       3/20      37.2G     0.9149     0.6199     0.8888       2241        960: 81% ━━━━━━━━━╸── 330/406 2.8it/s 3:25<27.0s
[K       3/20      37.2G     0.9149     0.6198     0.8887       2071        960: 82% ━━━━━━━━━╸── 331/406 2.2it/s 3:27<34.2s
[K       3/20      37.2G     0.9148     0.6198     0.8887       1927        960: 82% ━━━━━━━━━╸── 332/406 2.7it/s 3:27<27.8s
[K       3/20      37.2G     0.9148     0.6197     0.8887       1977        960: 82% ━━━━━━━━━╸── 333/406 2.1it/s 3:28<34.8s
[K       3/20      37.2G     0.9149     0.6198     0.8887       1736        960: 82% ━━━━━━━━━╸── 334/406 2.6it/s 3:29<27.3s
[K       3/20      37.2G     0.9148     0.6197     0.8887       2004        960: 83% ━━━━━━━━━╸── 335/406 2.2it/s 3:29<31.9s
[K       3/20      37.2G     0.9147     0.6196     0.8887       1781        960: 83% ━━━━━━━━━╸── 336/406 2.7it/s 3:30<26.0s
[K       3/20      37.2G     0.9147     0.6195     0.8888       1743        960: 83% ━━━━━━━━━╸── 337/406 2.1it/s 3:31<32.4s
[K       3/20      37.2G     0.9149     0.6196     0.8888       2525        960: 83% ━━━━━━━━━╸── 338/406 2.6it/s 3:31<25.8s
[K       3/20      37.2G     0.9149     0.6196     0.8888       1631        960: 83% ━━━━━━━━━━── 339/406 2.1it/s 3:32<31.4s
[K       3/20      37.2G      0.915     0.6196     0.8888       2181        960: 84% ━━━━━━━━━━── 340/406 2.6it/s 3:33<25.2s
[K       3/20      37.2G     0.9149     0.6195     0.8888       2172        960: 84% ━━━━━━━━━━── 341/406 2.1it/s 3:34<31.2s
[K       3/20      37.2G     0.9149     0.6195     0.8888       1896        960: 84% ━━━━━━━━━━── 342/406 2.6it/s 3:34<24.6s
[K       3/20      37.2G     0.9148     0.6194     0.8888       1955        960: 84% ━━━━━━━━━━── 343/406 2.1it/s 3:35<30.2s
[K       3/20      37.2G     0.9148     0.6194     0.8888       1851        960: 85% ━━━━━━━━━━── 344/406 2.6it/s 3:35<23.8s
[K       3/20      37.2G     0.9147     0.6194     0.8888       2039        960: 85% ━━━━━━━━━━── 345/406 2.1it/s 3:37<29.1s
[K       3/20      37.2G     0.9148     0.6194     0.8888       2196        960: 85% ━━━━━━━━━━── 346/406 2.6it/s 3:37<22.9s
[K       3/20      37.2G     0.9148     0.6193     0.8888       1876        960: 85% ━━━━━━━━━━── 347/406 2.1it/s 3:38<28.4s
[K       3/20      37.2G     0.9147     0.6193     0.8888       1587        960: 86% ━━━━━━━━━━── 348/406 2.6it/s 3:38<22.3s
[K       3/20      37.2G     0.9146     0.6192     0.8888       2069        960: 86% ━━━━━━━━━━── 349/406 2.1it/s 3:39<27.3s
[K       3/20      37.2G     0.9146     0.6191     0.8887       1862        960: 86% ━━━━━━━━━━── 350/406 2.6it/s 3:40<21.5s
[K       3/20      37.2G     0.9146     0.6191     0.8887       1978        960: 86% ━━━━━━━━━━── 351/406 2.1it/s 3:41<25.7s
[K       3/20      37.2G     0.9146      0.619     0.8887       2053        960: 87% ━━━━━━━━━━── 352/406 2.6it/s 3:41<20.5s
[K       3/20      37.2G     0.9145      0.619     0.8887       2040        960: 87% ━━━━━━━━━━── 353/406 2.0it/s 3:43<26.4s
[K       3/20      37.2G     0.9146     0.6189     0.8887       1855        960: 87% ━━━━━━━━━━── 354/406 2.6it/s 3:43<20.3s
[K       3/20      37.2G     0.9147     0.6189     0.8887       1833        960: 87% ━━━━━━━━━━── 355/406 2.9it/s 3:43<17.3s
[K       3/20      37.2G     0.9145     0.6188     0.8887       1940        960: 88% ━━━━━━━━━━╸─ 356/406 3.2it/s 3:43<15.6s
[K       3/20      37.2G     0.9145     0.6187     0.8887       1857        960: 88% ━━━━━━━━━━╸─ 357/406 2.4it/s 3:45<20.4s
[K       3/20      37.2G     0.9144     0.6186     0.8887       1905        960: 88% ━━━━━━━━━━╸─ 358/406 2.8it/s 3:46<17.0s
[K       3/20      37.2G     0.9144     0.6185     0.8887       1903        960: 88% ━━━━━━━━━━╸─ 359/406 2.7it/s 3:46<17.3s
[K       3/20      37.2G     0.9143     0.6183     0.8886       2042        960: 89% ━━━━━━━━━━╸─ 360/406 3.1it/s 3:46<15.0s
[K       3/20      37.2G     0.9143     0.6183     0.8886       1910        960: 89% ━━━━━━━━━━╸─ 361/406 2.3it/s 3:48<19.3s
[K       3/20      37.2G     0.9143     0.6183     0.8886       1924        960: 89% ━━━━━━━━━━╸─ 362/406 2.8it/s 3:48<15.9s
[K       3/20      37.2G     0.9142     0.6182     0.8886       2032        960: 89% ━━━━━━━━━━╸─ 363/406 2.2it/s 3:49<19.6s
[K       3/20      37.2G     0.9143     0.6182     0.8886       1978        960: 90% ━━━━━━━━━━╸─ 364/406 2.7it/s 3:50<15.6s
[K       3/20      37.2G     0.9142     0.6182     0.8886       2154        960: 90% ━━━━━━━━━━╸─ 365/406 2.3it/s 3:50<17.6s
[K       3/20      37.2G     0.9143     0.6182     0.8886       2256        960: 90% ━━━━━━━━━━╸─ 366/406 2.8it/s 3:50<14.5s
[K       3/20      37.2G     0.9142      0.618     0.8886       1988        960: 90% ━━━━━━━━━━╸─ 367/406 2.1it/s 3:52<18.6s
[K       3/20      37.2G     0.9142      0.618     0.8886       2034        960: 91% ━━━━━━━━━━╸─ 368/406 2.6it/s 3:53<14.5s
[K       3/20      37.2G     0.9142     0.6179     0.8886       2070        960: 91% ━━━━━━━━━━╸─ 369/406 2.5it/s 3:53<14.7s
[K       3/20      37.2G     0.9141     0.6178     0.8886       2009        960: 91% ━━━━━━━━━━╸─ 370/406 2.9it/s 3:53<12.3s
[K       3/20      37.2G     0.9141     0.6178     0.8885       2116        960: 91% ━━━━━━━━━━╸─ 371/406 2.2it/s 3:55<15.9s
[K       3/20      37.2G      0.914     0.6177     0.8885       2088        960: 92% ━━━━━━━━━━╸─ 372/406 2.7it/s 3:55<12.7s
[K       3/20      37.2G      0.914     0.6178     0.8885       1635        960: 92% ━━━━━━━━━━━─ 373/406 2.5it/s 3:56<13.2s
[K       3/20      37.2G      0.914     0.6177     0.8885       2120        960: 92% ━━━━━━━━━━━─ 374/406 2.9it/s 3:56<11.0s
[K       3/20      37.2G      0.914     0.6177     0.8885       1794        960: 92% ━━━━━━━━━━━─ 375/406 2.2it/s 3:58<14.1s
[K       3/20      37.2G      0.914     0.6176     0.8885       1908        960: 93% ━━━━━━━━━━━─ 376/406 2.7it/s 3:58<11.2s
[K       3/20      37.2G      0.914     0.6176     0.8885       1894        960: 93% ━━━━━━━━━━━─ 377/406 2.8it/s 3:59<10.5s
[K       3/20      37.2G     0.9141     0.6176     0.8885       2009        960: 93% ━━━━━━━━━━━─ 378/406 3.1it/s 3:59<9.1s
[K       3/20      37.2G     0.9142     0.6176     0.8885       2048        960: 93% ━━━━━━━━━━━─ 379/406 2.3it/s 4:01<11.6s
[K       3/20      37.2G     0.9141     0.6176     0.8885       1972        960: 94% ━━━━━━━━━━━─ 380/406 2.8it/s 4:01<9.4s
[K       3/20      37.2G     0.9141     0.6176     0.8885       1910        960: 94% ━━━━━━━━━━━─ 381/406 2.2it/s 4:02<11.1s
[K       3/20      37.2G     0.9142     0.6176     0.8886       2072        960: 94% ━━━━━━━━━━━─ 382/406 2.7it/s 4:02<8.8s
[K       3/20      37.2G     0.9144     0.6177     0.8886       2073        960: 94% ━━━━━━━━━━━─ 383/406 2.2it/s 4:03<10.3s
