
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)
[K       1/20      29.6G      1.321      2.054      1.023       1762        960: 46% ━━━━━─────── 185/406 2.9it/s 2:06<1:16
[K       1/20      29.6G       1.32      2.049      1.023       2209        960: 46% ━━━━━─────── 186/406 3.2it/s 2:06<1:09
[K       1/20      29.6G      1.319      2.043      1.022       1944        960: 46% ━━━━━╸────── 187/406 3.4it/s 2:07<1:05
[K       1/20      29.6G      1.318      2.038      1.022       1848        960: 46% ━━━━━╸────── 188/406 2.5it/s 2:08<1:26
[K       1/20      29.6G      1.317      2.032      1.021       2129        960: 47% ━━━━━╸────── 189/406 2.9it/s 2:09<1:14
[K       1/20      29.6G      1.315      2.026      1.021       2075        960: 47% ━━━━━╸────── 190/406 3.2it/s 2:09<1:08
[K       1/20      29.6G      1.315      2.021      1.021       2201        960: 47% ━━━━━╸────── 191/406 3.4it/s 2:09<1:04
[K       1/20      29.6G      1.313      2.016       1.02       1695        960: 47% ━━━━━╸────── 192/406 2.5it/s 2:11<1:25
[K       1/20      29.6G      1.312      2.011       1.02       2079        960: 48% ━━━━━╸────── 193/406 2.9it/s 2:11<1:13
[K       1/20      29.6G      1.311      2.005      1.019       2148        960: 48% ━━━━━╸────── 194/406 3.2it/s 2:12<1:06
[K       1/20      29.6G       1.31          2      1.019       2078        960: 48% ━━━━━╸────── 195/406 3.4it/s 2:12<1:02
[K       1/20      29.6G      1.309      1.995      1.018       1771        960: 48% ━━━━━╸────── 196/406 2.5it/s 2:14<1:22
[K       1/20      29.6G      1.308       1.99      1.018       1938        960: 49% ━━━━━╸────── 197/406 2.9it/s 2:14<1:12
[K       1/20      29.6G      1.307      1.985      1.018       1964        960: 49% ━━━━━╸────── 198/406 3.2it/s 2:14<1:05
[K       1/20      29.6G      1.306       1.98      1.017       1876        960: 49% ━━━━━╸────── 199/406 3.4it/s 2:14<1:01
[K       1/20      29.6G      1.305      1.975      1.017       2185        960: 49% ━━━━━╸────── 200/406 2.5it/s 2:16<1:22
[K       1/20      29.6G      1.304       1.97      1.016       2039        960: 50% ━━━━━╸────── 201/406 2.9it/s 2:17<1:10
[K       1/20      29.6G      1.303      1.965      1.016       2053        960: 50% ━━━━━╸────── 202/406 3.2it/s 2:17<1:04
[K       1/20      29.6G      1.302       1.96      1.016       2104        960: 50% ━━━━━━────── 203/406 3.4it/s 2:17<1:00
[K       1/20      29.6G      1.301      1.955      1.015       1733        960: 50% ━━━━━━────── 204/406 2.5it/s 2:19<1:21
[K       1/20      29.6G        1.3       1.95      1.015       1764        960: 50% ━━━━━━────── 205/406 2.9it/s 2:19<1:09
[K       1/20      29.6G      1.299      1.946      1.014       1896        960: 51% ━━━━━━────── 206/406 3.2it/s 2:20<1:03
[K       1/20      29.6G      1.298      1.941      1.014       1963        960: 51% ━━━━━━────── 207/406 3.4it/s 2:20<58.8s
[K       1/20      29.6G      1.297      1.936      1.014       1905        960: 51% ━━━━━━────── 208/406 2.6it/s 2:22<1:17
[K       1/20      29.6G      1.296      1.932      1.013       2124        960: 51% ━━━━━━────── 209/406 2.9it/s 2:22<1:07
[K       1/20      29.6G      1.295      1.927      1.013       1885        960: 52% ━━━━━━────── 210/406 3.2it/s 2:22<1:01
[K       1/20      29.6G      1.294      1.923      1.013       1795        960: 52% ━━━━━━────── 211/406 3.4it/s 2:22<57.2s
[K       1/20      29.6G      1.293      1.918      1.012       1924        960: 52% ━━━━━━────── 212/406 2.6it/s 2:24<1:15
[K       1/20      29.6G      1.292      1.914      1.012       2088        960: 52% ━━━━━━────── 213/406 3.0it/s 2:24<1:05
[K       1/20      29.6G      1.291      1.909      1.011       2430        960: 53% ━━━━━━────── 214/406 3.1it/s 2:24<1:01
[K       1/20      29.6G       1.29      1.905      1.011       1842        960: 53% ━━━━━━────── 215/406 3.3it/s 2:25<57.6s
[K       1/20      29.6G      1.289      1.901      1.011       2072        960: 53% ━━━━━━────── 216/406 2.5it/s 2:27<1:17
[K       1/20      29.6G      1.288      1.896       1.01       1975        960: 53% ━━━━━━────── 217/406 2.9it/s 2:27<1:06
[K       1/20      29.6G      1.287      1.892       1.01       2261        960: 54% ━━━━━━────── 218/406 3.1it/s 2:27<59.8s
[K       1/20      29.6G      1.286      1.888       1.01       1706        960: 54% ━━━━━━────── 219/406 3.4it/s 2:27<55.6s
[K       1/20      29.6G      1.285      1.883      1.009       1873        960: 54% ━━━━━━╸───── 220/406 2.5it/s 2:29<1:13
[K       1/20      29.6G      1.284      1.879      1.009       2420        960: 54% ━━━━━━╸───── 221/406 2.9it/s 2:29<1:03
[K       1/20      29.6G      1.283      1.875      1.008       2123        960: 55% ━━━━━━╸───── 222/406 3.2it/s 2:30<57.5s
[K       1/20      29.6G      1.282      1.871      1.008       2006        960: 55% ━━━━━━╸───── 223/406 3.4it/s 2:30<54.0s
[K       1/20      29.6G      1.281      1.867      1.008       1873        960: 55% ━━━━━━╸───── 224/406 2.5it/s 2:32<1:12
[K       1/20      29.6G       1.28      1.863      1.007       1943        960: 55% ━━━━━━╸───── 225/406 2.9it/s 2:32<1:02
[K       1/20      29.6G      1.279      1.859      1.007       1822        960: 56% ━━━━━━╸───── 226/406 3.2it/s 2:32<56.2s
[K       1/20      29.6G      1.278      1.855      1.007       1864        960: 56% ━━━━━━╸───── 227/406 3.1it/s 2:33<58.6s
[K       1/20      29.6G      1.277      1.851      1.006       2245        960: 56% ━━━━━━╸───── 228/406 2.3it/s 2:35<1:18
[K       1/20      29.6G      1.276      1.847      1.006       1897        960: 56% ━━━━━━╸───── 229/406 2.8it/s 2:35<1:04
[K       1/20      29.6G      1.275      1.843      1.006       2049        960: 57% ━━━━━━╸───── 230/406 3.1it/s 2:35<57.0s
[K       1/20      29.6G      1.274      1.839      1.005       1966        960: 57% ━━━━━━╸───── 231/406 2.7it/s 2:36<1:04
[K       1/20      29.6G      1.273      1.835      1.005       2272        960: 57% ━━━━━━╸───── 232/406 2.1it/s 2:37<1:22
[K       1/20      29.6G      1.272      1.831      1.005       2102        960: 57% ━━━━━━╸───── 233/406 2.6it/s 2:37<1:06
[K       1/20      29.6G      1.271      1.827      1.004       2064        960: 58% ━━━━━━╸───── 234/406 3.0it/s 2:38<57.6s
[K       1/20      29.6G       1.27      1.823      1.004       1981        960: 58% ━━━━━━╸───── 235/406 2.6it/s 2:38<1:05
[K       1/20      29.6G      1.269      1.819      1.004       1734        960: 58% ━━━━━━╸───── 236/406 2.0it/s 2:40<1:25
[K       1/20      29.6G      1.268      1.815      1.003       1813        960: 58% ━━━━━━━───── 237/406 2.5it/s 2:40<1:06
[K       1/20      29.6G      1.268      1.812      1.003       1868        960: 59% ━━━━━━━───── 238/406 2.9it/s 2:40<57.4s
[K       1/20      29.6G      1.267      1.808      1.003       1853        960: 59% ━━━━━━━───── 239/406 2.8it/s 2:41<1:00
[K       1/20      32.1G      1.266      1.804      1.002       1884        960: 59% ━━━━━━━───── 240/406 2.1it/s 2:43<1:21
[K       1/20      32.1G      1.265      1.801      1.002       2052        960: 59% ━━━━━━━───── 241/406 2.6it/s 2:44<1:04
[K       1/20      32.1G      1.264      1.797      1.002       1676        960: 60% ━━━━━━━───── 242/406 3.0it/s 2:44<55.4s
[K       1/20      32.1G      1.263      1.793      1.001       2131        960: 60% ━━━━━━━───── 243/406 3.2it/s 2:44<50.7s
[K       1/20      32.1G      1.262       1.79      1.001       1647        960: 60% ━━━━━━━───── 244/406 2.4it/s 2:46<1:07
[K       1/20      32.1G      1.261      1.786      1.001       2131        960: 60% ━━━━━━━───── 245/406 2.8it/s 2:46<56.7s
[K       1/20      32.1G       1.26      1.783          1       1969        960: 61% ━━━━━━━───── 246/406 3.1it/s 2:46<51.1s
[K       1/20      32.1G       1.26      1.779          1       2252        960: 61% ━━━━━━━───── 247/406 3.3it/s 2:47<47.7s
[K       1/20      32.1G      1.259      1.776     0.9997       1751        960: 61% ━━━━━━━───── 248/406 2.5it/s 2:49<1:04
[K       1/20      32.1G      1.258      1.773     0.9995       2090        960: 61% ━━━━━━━───── 249/406 2.9it/s 2:49<54.2s
[K       1/20      32.1G      1.258      1.769     0.9991       1963        960: 62% ━━━━━━━───── 250/406 3.2it/s 2:49<49.2s
[K       1/20      32.1G      1.257      1.766     0.9988       1937        960: 62% ━━━━━━━───── 251/406 2.7it/s 2:50<57.5s
[K       1/20      32.1G      1.256      1.763     0.9986       1628        960: 62% ━━━━━━━───── 252/406 2.0it/s 2:52<1:15
[K       1/20      32.1G      1.255      1.759     0.9983       2257        960: 62% ━━━━━━━───── 253/406 2.6it/s 2:52<59.5s
[K       1/20      32.1G      1.254      1.756      0.998       1910        960: 63% ━━━━━━━╸──── 254/406 3.0it/s 2:52<51.1s
[K       1/20      32.1G      1.254      1.753     0.9977       1864        960: 63% ━━━━━━━╸──── 255/406 3.2it/s 2:53<46.8s
[K       1/20      32.1G      1.253      1.749     0.9974       2094        960: 63% ━━━━━━━╸──── 256/406 2.4it/s 2:55<1:03
[K       1/20      32.1G      1.252      1.746     0.9971       1935        960: 63% ━━━━━━━╸──── 257/406 2.8it/s 2:55<52.7s
[K       1/20      32.1G      1.251      1.743     0.9969       2034        960: 64% ━━━━━━━╸──── 258/406 3.1it/s 2:55<47.3s
[K       1/20      32.1G       1.25      1.739     0.9965       1991        960: 64% ━━━━━━━╸──── 259/406 3.3it/s 2:56<44.0s
[K       1/20      32.1G       1.25      1.736     0.9963       2083        960: 64% ━━━━━━━╸──── 260/406 2.5it/s 2:58<59.0s
[K       1/20      32.1G      1.249      1.733      0.996       1781        960: 64% ━━━━━━━╸──── 261/406 2.9it/s 2:58<49.9s
[K       1/20      32.1G      1.248       1.73     0.9957       1987        960: 65% ━━━━━━━╸──── 262/406 3.2it/s 2:58<45.3s
[K       1/20      32.1G      1.248      1.727     0.9955       2093        960: 65% ━━━━━━━╸──── 263/406 3.4it/s 2:59<42.5s
[K       1/20      32.1G      1.247      1.724     0.9952       1985        960: 65% ━━━━━━━╸──── 264/406 2.5it/s 3:01<56.7s
[K       1/20      32.1G      1.246       1.72     0.9949       2061        960: 65% ━━━━━━━╸──── 265/406 2.9it/s 3:01<48.6s
[K       1/20      32.1G      1.245      1.717     0.9946       1883        960: 66% ━━━━━━━╸──── 266/406 3.2it/s 3:01<44.0s
[K       1/20      32.1G      1.245      1.714     0.9943       1843        960: 66% ━━━━━━━╸──── 267/406 3.4it/s 3:01<41.1s
[K       1/20      32.1G      1.244      1.711     0.9941       1752        960: 66% ━━━━━━━╸──── 268/406 2.5it/s 3:03<54.4s
[K       1/20      32.1G      1.243      1.708     0.9939       1772        960: 66% ━━━━━━━╸──── 269/406 2.9it/s 3:03<46.9s
[K       1/20      32.1G      1.242      1.705     0.9936       1917        960: 67% ━━━━━━━╸──── 270/406 3.2it/s 3:04<42.9s
[K       1/20      32.1G      1.242      1.702     0.9934       1684        960: 67% ━━━━━━━━──── 271/406 2.8it/s 3:04<47.9s
[K       1/20      32.1G      1.241        1.7     0.9931       1901        960: 67% ━━━━━━━━──── 272/406 2.1it/s 3:06<1:03
[K       1/20      32.1G       1.24      1.697     0.9929       2001        960: 67% ━━━━━━━━──── 273/406 2.7it/s 3:06<50.2s
[K       1/20      32.1G       1.24      1.694     0.9927       1683        960: 67% ━━━━━━━━──── 274/406 3.0it/s 3:07<44.0s
[K       1/20      32.1G      1.239      1.691     0.9924       2527        960: 68% ━━━━━━━━──── 275/406 2.5it/s 3:07<53.4s
[K       1/20      32.1G      1.238      1.688     0.9922       2042        960: 68% ━━━━━━━━──── 276/406 1.9it/s 3:09<1:07
[K       1/20      32.1G      1.238      1.685     0.9919       1825        960: 68% ━━━━━━━━──── 277/406 2.5it/s 3:09<51.3s
[K       1/20      32.1G      1.237      1.683     0.9916       1905        960: 68% ━━━━━━━━──── 278/406 2.9it/s 3:09<43.8s
[K       1/20      32.1G      1.236       1.68     0.9914       1906        960: 69% ━━━━━━━━──── 279/406 2.4it/s 3:10<53.0s
[K       1/20      32.1G      1.236      1.677     0.9911       2074        960: 69% ━━━━━━━━──── 280/406 1.9it/s 3:11<1:06
[K       1/20      32.1G      1.235      1.674     0.9909       2034        960: 69% ━━━━━━━━──── 281/406 2.5it/s 3:12<50.7s
[K       1/20      32.1G      1.234      1.671     0.9907       1943        960: 69% ━━━━━━━━──── 282/406 2.9it/s 3:12<43.0s
[K       1/20      32.1G      1.234      1.668     0.9904       1780        960: 70% ━━━━━━━━──── 283/406 2.4it/s 3:13<50.9s
[K       1/20      32.1G      1.233      1.666     0.9902       2013        960: 70% ━━━━━━━━──── 284/406 1.9it/s 3:15<1:06
[K       1/20      32.1G      1.232      1.663     0.9899       1837        960: 70% ━━━━━━━━──── 285/406 2.4it/s 3:15<49.5s
[K       1/20      32.1G      1.232       1.66     0.9896       1997        960: 70% ━━━━━━━━──── 286/406 2.9it/s 3:15<41.8s
[K       1/20      32.1G      1.231      1.657     0.9894       1789        960: 71% ━━━━━━━━──── 287/406 2.5it/s 3:16<47.2s
[K       1/20      32.1G       1.23      1.655     0.9891       1717        960: 71% ━━━━━━━━╸─── 288/406 1.9it/s 3:18<1:01
[K       1/20      32.1G      1.229      1.652     0.9888       2149        960: 71% ━━━━━━━━╸─── 289/406 2.5it/s 3:18<47.4s
[K       1/20      32.1G      1.229      1.649     0.9887       1803        960: 71% ━━━━━━━━╸─── 290/406 2.9it/s 3:18<40.1s
[K       1/20      32.1G      1.228      1.647     0.9884       2269        960: 72% ━━━━━━━━╸─── 291/406 2.4it/s 3:19<47.1s
[K       1/20      32.1G      1.227      1.644     0.9882       1794        960: 72% ━━━━━━━━╸─── 292/406 1.9it/s 3:21<1:01
[K       1/20      32.1G      1.227      1.641     0.9879       2106        960: 72% ━━━━━━━━╸─── 293/406 2.5it/s 3:21<46.0s
[K       1/20      32.1G      1.226      1.639     0.9877       1925        960: 72% ━━━━━━━━╸─── 294/406 2.9it/s 3:21<39.2s
[K       1/20      32.1G      1.225      1.636     0.9874       2099        960: 73% ━━━━━━━━╸─── 295/406 2.3it/s 3:22<47.6s
[K       1/20      32.1G      1.224      1.633     0.9872       1544        960: 73% ━━━━━━━━╸─── 296/406 1.9it/s 3:23<59.0s
[K       1/20      32.1G      1.224      1.631     0.9869       2225        960: 73% ━━━━━━━━╸─── 297/406 2.4it/s 3:24<44.6s
[K       1/20      32.1G      1.223      1.628     0.9868       1750        960: 73% ━━━━━━━━╸─── 298/406 2.9it/s 3:24<37.7s
[K       1/20      32.1G      1.223      1.626     0.9865       2043        960: 74% ━━━━━━━━╸─── 299/406 2.2it/s 3:25<47.8s
[K       1/20      32.1G      1.222      1.623     0.9863       1782        960: 74% ━━━━━━━━╸─── 300/406 1.9it/s 3:26<57.2s
[K       1/20      32.1G      1.221      1.621     0.9861       1962        960: 74% ━━━━━━━━╸─── 301/406 2.5it/s 3:26<42.8s
[K       1/20      32.1G       1.22      1.618     0.9858       1659        960: 74% ━━━━━━━━╸─── 302/406 2.9it/s 3:27<36.0s
